
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 5/391 [00:00<01:07,  5.74it/s]
Loading weights:  37%|███▋      | 144/391 [00:00<00:01, 198.96it/s]
Loading weights:  57%|█████▋    | 222/391 [00:02<00:01, 115.13it/s]
Loading weights:  69%|██████▊   | 268/391 [00:02<00:01, 115.35it/s]
Loading weights:  77%|███████▋  | 301/391 [00:02<00:00, 122.09it/s]
Loading weights:  86%|████████▌ | 337/391 [00:02<00:00, 145.08it/s]
Loading weights:  94%|█████████▎| 366/391 [00:02<00:00, 150.86it/s]
Loading weights: 100%|██████████| 391/391 [00:02<00:00, 131.72it/s]

Chunking documents:   0%|          | 0/19276 [00:00<?, ?doc/s]
Chunking documents:   4%|▍         | 757/19276 [00:00<00:02, 7467.40doc/s]
Chunking documents:   8%|▊         | 1505/19276 [00:00<00:02, 7451.84doc/s]
Chunking documents:  12%|█▏        | 2252/19276 [00:00<00:02, 7410.89doc/s]
Chunking documents:  16%|█▌        | 2994/19276 [00:00<00:02, 7374.85doc/s]
Chunking documents:  19%|█▉        | 3733/19276 [00:00<00:02, 7318.94doc/s]
Chunking documents:  23%|██▎       | 4508/19276 [00:00<00:01, 7417.00doc/s]
Chunking documents:  28%|██▊       | 5301/19276 [00:00<00:01, 7521.06doc/s]
Chunking documents:  31%|███▏      | 6054/19276 [00:00<00:01, 7475.59doc/s]
Chunking documents:  35%|███▌      | 6802/19276 [00:00<00:01, 7445.58doc/s]
Chunking documents:  39%|███▉      | 7547/19276 [00:01<00:01, 7387.75doc/s]
Chunking documents:  43%|████▎     | 8286/19276 [00:01<00:01, 7124.15doc/s]
Chunking documents:  47%|████▋     | 9001/19276 [00:01<00:03, 2884.64doc/s]
Chunking documents:  50%|█████     | 9734/19276 [00:01<00:02, 3527.08doc/s]
Chunking documents:  54%|█████▍    | 10419/19276 [00:01<00:02, 4083.17doc/s]
Chunking documents:  58%|█████▊    | 11166/19276 [00:02<00:01, 4740.42doc/s]
Chunking documents:  62%|██████▏   | 11937/19276 [00:02<00:01, 5359.06doc/s]
Chunking documents:  66%|██████▌   | 12664/19276 [00:02<00:01, 5789.56doc/s]
Chunking documents:  69%|██████▉   | 13357/19276 [00:02<00:00, 6059.29doc/s]
Chunking documents:  73%|███████▎  | 14079/19276 [00:02<00:00, 6360.07doc/s]
Chunking documents:  77%|███████▋  | 14828/19276 [00:02<00:00, 6634.64doc/s]
Chunking documents:  81%|████████  | 15594/19276 [00:02<00:00, 6875.75doc/s]
Chunking documents:  85%|████████▍ | 16349/19276 [00:02<00:00, 7064.58doc/s]
Chunking documents:  89%|████████▉ | 17136/19276 [00:02<00:00, 7277.11doc/s]
Chunking documents:  93%|█████████▎| 17910/19276 [00:02<00:00, 7363.92doc/s]
Chunking documents:  97%|█████████▋| 18682/19276 [00:03<00:00, 7416.63doc/s]
Chunking documents: 100%|██████████| 19276/19276 [00:03<00:00, 6158.30doc/s]
Embedding 42508 chunks with BAAI/bge-m3

Batches:   0%|          | 0/665 [00:00<?, ?it/s]
Batches:   0%|          | 1/665 [00:00<04:02,  2.74it/s]
Batches:   0%|          | 3/665 [00:00<01:43,  6.42it/s]
Batches:   1%|          | 5/665 [00:00<01:16,  8.62it/s]
Batches:   1%|          | 7/665 [00:00<01:05,  9.99it/s]
Batches:   1%|▏         | 9/665 [00:00<00:59, 10.95it/s]
Batches:   2%|▏         | 11/665 [00:01<00:56, 11.60it/s]
Batches:   2%|▏         | 13/665 [00:01<00:54, 12.02it/s]
Batches:   2%|▏         | 15/665 [00:01<00:53, 12.21it/s]
Batches:   3%|▎         | 17/665 [00:01<00:52, 12.28it/s]
Batches:   3%|▎         | 19/665 [00:01<00:51, 12.51it/s]
Batches:   3%|▎         | 21/665 [00:01<00:50, 12.70it/s]
Batches:   3%|▎         | 23/665 [00:02<00:50, 12.80it/s]
Batches:   4%|▍         | 25/665 [00:02<00:49, 12.83it/s]
Batches:   4%|▍         | 27/665 [00:02<00:49, 12.87it/s]
Batches:   4%|▍         | 29/665 [00:02<00:49, 12.89it/s]
Batches:   5%|▍         | 31/665 [00:02<00:49, 12.82it/s]
Batches:   5%|▍         | 33/665 [00:02<00:49, 12.82it/s]
Batches:   5%|▌         | 35/665 [00:03<00:49, 12.82it/s]
Batches:   6%|▌         | 37/665 [00:03<00:48, 12.93it/s]
Batches:   6%|▌         | 39/665 [00:03<00:48, 12.91it/s]
Batches:   6%|▌         | 41/665 [00:03<00:48, 12.93it/s]
Batches:   6%|▋         | 43/665 [00:03<00:48, 12.95it/s]
Batches:   7%|▋         | 45/665 [00:03<00:47, 12.93it/s]
Batches:   7%|▋         | 47/665 [00:03<00:48, 12.83it/s]
Batches:   7%|▋         | 49/665 [00:04<00:47, 12.96it/s]
Batches:   8%|▊         | 51/665 [00:04<00:47, 12.92it/s]
Batches:   8%|▊         | 53/665 [00:04<00:47, 12.95it/s]
Batches:   8%|▊         | 55/665 [00:04<00:47, 12.94it/s]
Batches:   9%|▊         | 57/665 [00:04<00:46, 12.97it/s]
Batches:   9%|▉         | 59/665 [00:04<00:46, 13.01it/s]
Batches:   9%|▉         | 61/665 [00:05<00:46, 12.95it/s]
Batches:   9%|▉         | 63/665 [00:05<00:46, 12.87it/s]
Batches:  10%|▉         | 65/665 [00:05<00:46, 12.91it/s]
Batches:  10%|█         | 67/665 [00:05<00:46, 12.96it/s]
Batches:  10%|█         | 69/665 [00:05<00:45, 12.96it/s]
Batches:  11%|█         | 71/665 [00:05<00:45, 12.95it/s]
Batches:  11%|█         | 73/665 [00:05<00:45, 12.95it/s]
Batches:  11%|█▏        | 75/665 [00:06<00:45, 13.02it/s]
Batches:  12%|█▏        | 77/665 [00:06<00:44, 13.09it/s]
Batches:  12%|█▏        | 79/665 [00:06<00:45, 13.01it/s]
Batches:  12%|█▏        | 81/665 [00:06<00:44, 13.02it/s]
Batches:  12%|█▏        | 83/665 [00:06<00:44, 13.04it/s]
Batches:  13%|█▎        | 85/665 [00:06<00:44, 12.96it/s]
Batches:  13%|█▎        | 87/665 [00:07<00:44, 12.97it/s]
Batches:  13%|█▎        | 89/665 [00:07<00:44, 12.97it/s]
Batches:  14%|█▎        | 91/665 [00:07<00:43, 13.08it/s]
Batches:  14%|█▍        | 93/665 [00:07<00:44, 12.87it/s]
Batches:  14%|█▍        | 95/665 [00:07<00:44, 12.94it/s]
Batches:  15%|█▍        | 97/665 [00:07<00:43, 13.00it/s]
Batches:  15%|█▍        | 99/665 [00:07<00:43, 13.09it/s]
Batches:  15%|█▌        | 101/665 [00:08<00:43, 12.91it/s]
Batches:  15%|█▌        | 103/665 [00:08<00:43, 12.93it/s]
Batches:  16%|█▌        | 105/665 [00:08<00:43, 12.89it/s]
Batches:  16%|█▌        | 107/665 [00:08<00:42, 13.01it/s]
Batches:  16%|█▋        | 109/665 [00:08<00:42, 12.98it/s]
Batches:  17%|█▋        | 111/665 [00:08<00:42, 13.08it/s]
Batches:  17%|█▋        | 113/665 [00:09<00:42, 13.00it/s]
Batches:  17%|█▋        | 115/665 [00:09<00:42, 12.85it/s]
Batches:  18%|█▊        | 117/665 [00:09<00:42, 12.99it/s]
Batches:  18%|█▊        | 119/665 [00:09<00:41, 13.11it/s]
Batches:  18%|█▊        | 121/665 [00:09<00:41, 13.17it/s]
Batches:  18%|█▊        | 123/665 [00:09<00:41, 13.10it/s]
Batches:  19%|█▉        | 125/665 [00:09<00:41, 13.03it/s]
Batches:  19%|█▉        | 127/665 [00:10<00:41, 13.08it/s]
Batches:  19%|█▉        | 129/665 [00:10<00:40, 13.17it/s]
Batches:  20%|█▉        | 131/665 [00:10<00:40, 13.20it/s]
Batches:  20%|██        | 133/665 [00:10<00:39, 13.34it/s]
Batches:  20%|██        | 135/665 [00:10<00:39, 13.31it/s]
Batches:  21%|██        | 137/665 [00:10<00:40, 12.95it/s]
Batches:  21%|██        | 139/665 [00:11<00:40, 12.97it/s]
Batches:  21%|██        | 141/665 [00:11<00:39, 13.13it/s]
Batches:  22%|██▏       | 143/665 [00:11<00:39, 13.17it/s]
Batches:  22%|██▏       | 145/665 [00:11<00:39, 13.09it/s]
Batches:  22%|██▏       | 147/665 [00:11<00:39, 13.05it/s]
Batches:  22%|██▏       | 149/665 [00:11<00:39, 13.01it/s]
Batches:  23%|██▎       | 151/665 [00:11<00:39, 12.97it/s]
Batches:  23%|██▎       | 153/665 [00:12<00:39, 12.93it/s]
Batches:  23%|██▎       | 155/665 [00:12<00:39, 12.92it/s]
Batches:  24%|██▎       | 157/665 [00:12<00:39, 13.01it/s]
Batches:  24%|██▍       | 159/665 [00:12<00:38, 13.00it/s]
Batches:  24%|██▍       | 161/665 [00:12<00:38, 12.99it/s]
Batches:  25%|██▍       | 163/665 [00:12<00:38, 13.08it/s]
Batches:  25%|██▍       | 165/665 [00:13<00:38, 12.96it/s]
Batches:  25%|██▌       | 167/665 [00:13<00:38, 13.06it/s]
Batches:  25%|██▌       | 169/665 [00:13<00:38, 13.02it/s]
Batches:  26%|██▌       | 171/665 [00:13<00:37, 13.03it/s]
Batches:  26%|██▌       | 173/665 [00:13<00:37, 13.14it/s]
Batches:  26%|██▋       | 175/665 [00:13<00:37, 13.08it/s]
Batches:  27%|██▋       | 177/665 [00:13<00:37, 13.04it/s]
Batches:  27%|██▋       | 179/665 [00:14<00:37, 13.13it/s]
Batches:  27%|██▋       | 181/665 [00:14<00:36, 13.17it/s]
Batches:  28%|██▊       | 183/665 [00:14<00:36, 13.22it/s]
Batches:  28%|██▊       | 185/665 [00:14<00:36, 13.10it/s]
Batches:  28%|██▊       | 187/665 [00:14<00:36, 13.06it/s]
Batches:  28%|██▊       | 189/665 [00:14<00:36, 13.14it/s]
Batches:  29%|██▊       | 191/665 [00:14<00:36, 13.15it/s]
Batches:  29%|██▉       | 193/665 [00:15<00:36, 13.05it/s]
Batches:  29%|██▉       | 195/665 [00:15<00:35, 13.15it/s]
Batches:  30%|██▉       | 197/665 [00:15<00:35, 13.04it/s]
Batches:  30%|██▉       | 199/665 [00:15<00:35, 13.13it/s]
Batches:  30%|███       | 201/665 [00:15<00:35, 13.08it/s]
Batches:  31%|███       | 203/665 [00:15<00:36, 12.64it/s]
Batches:  31%|███       | 205/665 [00:16<00:36, 12.75it/s]
Batches:  31%|███       | 207/665 [00:16<00:35, 12.99it/s]
Batches:  31%|███▏      | 209/665 [00:16<00:35, 13.00it/s]
Batches:  32%|███▏      | 211/665 [00:16<00:35, 12.92it/s]
Batches:  32%|███▏      | 213/665 [00:16<00:34, 12.93it/s]
Batches:  32%|███▏      | 215/665 [00:16<00:34, 12.97it/s]
Batches:  33%|███▎      | 217/665 [00:17<00:34, 12.98it/s]
Batches:  33%|███▎      | 219/665 [00:17<00:34, 13.10it/s]
Batches:  33%|███▎      | 221/665 [00:17<00:33, 13.13it/s]
Batches:  34%|███▎      | 223/665 [00:17<00:33, 13.30it/s]
Batches:  34%|███▍      | 225/665 [00:17<00:33, 13.30it/s]
Batches:  34%|███▍      | 227/665 [00:17<00:32, 13.32it/s]
Batches:  34%|███▍      | 229/665 [00:17<00:33, 13.21it/s]
Batches:  35%|███▍      | 231/665 [00:18<00:32, 13.16it/s]
Batches:  35%|███▌      | 233/665 [00:18<00:32, 13.33it/s]
Batches:  35%|███▌      | 235/665 [00:18<00:32, 13.22it/s]
Batches:  36%|███▌      | 237/665 [00:18<00:32, 13.14it/s]
Batches:  36%|███▌      | 239/665 [00:18<00:32, 13.04it/s]
Batches:  36%|███▌      | 241/665 [00:18<00:32, 13.21it/s]
Batches:  37%|███▋      | 243/665 [00:18<00:31, 13.25it/s]
Batches:  37%|███▋      | 245/665 [00:19<00:32, 13.11it/s]
Batches:  37%|███▋      | 247/665 [00:19<00:32, 13.02it/s]
Batches:  37%|███▋      | 249/665 [00:19<00:32, 12.95it/s]
Batches:  38%|███▊      | 251/665 [00:19<00:31, 13.08it/s]
Batches:  38%|███▊      | 253/665 [00:19<00:31, 13.28it/s]
Batches:  38%|███▊      | 255/665 [00:19<00:30, 13.35it/s]
Batches:  39%|███▊      | 257/665 [00:20<00:30, 13.34it/s]
Batches:  39%|███▉      | 259/665 [00:20<00:30, 13.38it/s]
Batches:  39%|███▉      | 261/665 [00:20<00:30, 13.46it/s]
Batches:  40%|███▉      | 263/665 [00:20<00:29, 13.44it/s]
Batches:  40%|███▉      | 265/665 [00:20<00:29, 13.38it/s]
Batches:  40%|████      | 267/665 [00:20<00:29, 13.36it/s]
Batches:  40%|████      | 269/665 [00:20<00:29, 13.24it/s]
Batches:  41%|████      | 271/665 [00:21<00:29, 13.29it/s]
Batches:  41%|████      | 273/665 [00:21<00:29, 13.19it/s]
Batches:  41%|████▏     | 275/665 [00:21<00:29, 13.33it/s]
Batches:  42%|████▏     | 277/665 [00:21<00:28, 13.39it/s]
Batches:  42%|████▏     | 279/665 [00:21<00:29, 13.27it/s]
Batches:  42%|████▏     | 281/665 [00:21<00:29, 13.19it/s]
Batches:  43%|████▎     | 283/665 [00:21<00:28, 13.23it/s]
Batches:  43%|████▎     | 285/665 [00:22<00:28, 13.34it/s]
Batches:  43%|████▎     | 287/665 [00:22<00:28, 13.21it/s]
Batches:  43%|████▎     | 289/665 [00:22<00:28, 13.12it/s]
Batches:  44%|████▍     | 291/665 [00:22<00:28, 13.10it/s]
Batches:  44%|████▍     | 293/665 [00:22<00:28, 13.28it/s]
Batches:  44%|████▍     | 295/665 [00:22<00:27, 13.28it/s]
Batches:  45%|████▍     | 297/665 [00:23<00:27, 13.38it/s]
Batches:  45%|████▍     | 299/665 [00:23<00:27, 13.26it/s]
Batches:  45%|████▌     | 301/665 [00:23<00:27, 13.31it/s]
Batches:  46%|████▌     | 303/665 [00:23<00:26, 13.43it/s]
Batches:  46%|████▌     | 305/665 [00:23<00:26, 13.52it/s]
Batches:  46%|████▌     | 307/665 [00:23<00:26, 13.47it/s]
Batches:  46%|████▋     | 309/665 [00:23<00:26, 13.56it/s]
Batches:  47%|████▋     | 311/665 [00:24<00:26, 13.53it/s]
Batches:  47%|████▋     | 313/665 [00:24<00:26, 13.35it/s]
Batches:  47%|████▋     | 315/665 [00:24<00:26, 13.39it/s]
Batches:  48%|████▊     | 317/665 [00:24<00:25, 13.50it/s]
Batches:  48%|████▊     | 319/665 [00:24<00:25, 13.48it/s]
Batches:  48%|████▊     | 321/665 [00:24<00:25, 13.53it/s]
Batches:  49%|████▊     | 323/665 [00:24<00:25, 13.59it/s]
Batches:  49%|████▉     | 325/665 [00:25<00:25, 13.58it/s]
Batches:  49%|████▉     | 327/665 [00:25<00:24, 13.54it/s]
Batches:  49%|████▉     | 329/665 [00:25<00:24, 13.59it/s]
Batches:  50%|████▉     | 331/665 [00:25<00:24, 13.64it/s]
Batches:  50%|█████     | 333/665 [00:25<00:24, 13.65it/s]
Batches:  50%|█████     | 335/665 [00:25<00:24, 13.57it/s]
Batches:  51%|█████     | 337/665 [00:25<00:24, 13.65it/s]
Batches:  51%|█████     | 339/665 [00:26<00:23, 13.66it/s]
Batches:  51%|█████▏    | 341/665 [00:26<00:23, 13.69it/s]
Batches:  52%|█████▏    | 343/665 [00:26<00:23, 13.72it/s]
Batches:  52%|█████▏    | 345/665 [00:26<00:23, 13.70it/s]
Batches:  52%|█████▏    | 347/665 [00:26<00:23, 13.52it/s]
Batches:  52%|█████▏    | 349/665 [00:26<00:23, 13.61it/s]
Batches:  53%|█████▎    | 351/665 [00:27<00:22, 13.70it/s]
Batches:  53%|█████▎    | 353/665 [00:27<00:22, 13.59it/s]
Batches:  53%|█████▎    | 355/665 [00:27<00:23, 13.39it/s]
Batches:  54%|█████▎    | 357/665 [00:27<00:22, 13.41it/s]
Batches:  54%|█████▍    | 359/665 [00:27<00:22, 13.52it/s]
Batches:  54%|█████▍    | 361/665 [00:27<00:22, 13.67it/s]
Batches:  55%|█████▍    | 363/665 [00:27<00:22, 13.69it/s]
Batches:  55%|█████▍    | 365/665 [00:28<00:21, 13.72it/s]
Batches:  55%|█████▌    | 367/665 [00:28<00:21, 13.85it/s]
Batches:  55%|█████▌    | 369/665 [00:28<00:21, 13.68it/s]
Batches:  56%|█████▌    | 371/665 [00:28<00:21, 13.82it/s]
Batches:  56%|█████▌    | 373/665 [00:28<00:21, 13.81it/s]
Batches:  56%|█████▋    | 375/665 [00:28<00:20, 14.23it/s]
Batches:  57%|█████▋    | 377/665 [00:28<00:19, 14.50it/s]
Batches:  57%|█████▋    | 379/665 [00:29<00:19, 14.89it/s]
Batches:  57%|█████▋    | 381/665 [00:29<00:40,  7.04it/s]
Batches:  58%|█████▊    | 383/665 [00:29<00:34,  8.25it/s]
Batches:  58%|█████▊    | 385/665 [00:29<00:29,  9.40it/s]
Batches:  58%|█████▊    | 387/665 [00:30<00:26, 10.61it/s]
Batches:  58%|█████▊    | 389/665 [00:30<00:23, 11.53it/s]
Batches:  59%|█████▉    | 391/665 [00:30<00:21, 12.46it/s]
Batches:  59%|█████▉    | 393/665 [00:30<00:20, 13.22it/s]
Batches:  59%|█████▉    | 395/665 [00:30<00:20, 13.47it/s]
Batches:  60%|█████▉    | 397/665 [00:30<00:18, 14.33it/s]
Batches:  60%|██████    | 399/665 [00:30<00:18, 14.59it/s]
Batches:  60%|██████    | 401/665 [00:30<00:17, 14.94it/s]
Batches:  61%|██████    | 403/665 [00:31<00:17, 15.06it/s]
Batches:  61%|██████    | 405/665 [00:31<00:17, 14.98it/s]
Batches:  61%|██████    | 407/665 [00:31<00:16, 15.48it/s]
Batches:  62%|██████▏   | 409/665 [00:31<00:16, 15.40it/s]
Batches:  62%|██████▏   | 411/665 [00:31<00:16, 15.81it/s]
Batches:  62%|██████▏   | 413/665 [00:31<00:16, 15.27it/s]
Batches:  62%|██████▏   | 415/665 [00:31<00:15, 15.64it/s]
Batches:  63%|██████▎   | 417/665 [00:32<00:15, 15.70it/s]
Batches:  63%|██████▎   | 419/665 [00:32<00:15, 15.68it/s]
Batches:  63%|██████▎   | 421/665 [00:32<00:15, 15.57it/s]
Batches:  64%|██████▎   | 423/665 [00:32<00:15, 16.02it/s]
Batches:  64%|██████▍   | 425/665 [00:32<00:15, 15.89it/s]
Batches:  64%|██████▍   | 427/665 [00:32<00:14, 16.34it/s]
Batches:  65%|██████▍   | 429/665 [00:32<00:14, 16.64it/s]
Batches:  65%|██████▍   | 431/665 [00:32<00:14, 16.27it/s]
Batches:  65%|██████▌   | 433/665 [00:32<00:14, 16.53it/s]
Batches:  65%|██████▌   | 435/665 [00:33<00:13, 17.05it/s]
Batches:  66%|██████▌   | 437/665 [00:33<00:13, 16.66it/s]
Batches:  66%|██████▌   | 439/665 [00:33<00:13, 16.25it/s]
Batches:  66%|██████▋   | 441/665 [00:33<00:13, 16.76it/s]
Batches:  67%|██████▋   | 443/665 [00:33<00:13, 16.42it/s]
Batches:  67%|██████▋   | 445/665 [00:33<00:13, 16.21it/s]
Batches:  67%|██████▋   | 447/665 [00:33<00:13, 16.24it/s]
Batches:  68%|██████▊   | 449/665 [00:33<00:12, 17.15it/s]
Batches:  68%|██████▊   | 451/665 [00:34<00:12, 17.82it/s]
Batches:  68%|██████▊   | 453/665 [00:34<00:11, 18.07it/s]
Batches:  68%|██████▊   | 455/665 [00:34<00:11, 17.89it/s]
Batches:  69%|██████▊   | 457/665 [00:34<00:11, 17.59it/s]
Batches:  69%|██████▉   | 459/665 [00:34<00:11, 17.50it/s]
Batches:  69%|██████▉   | 461/665 [00:34<00:12, 16.73it/s]
Batches:  70%|██████▉   | 464/665 [00:34<00:11, 17.92it/s]
Batches:  70%|███████   | 466/665 [00:34<00:10, 18.43it/s]
Batches:  71%|███████   | 469/665 [00:35<00:10, 19.04it/s]
Batches:  71%|███████   | 471/665 [00:35<00:10, 19.19it/s]
Batches:  71%|███████   | 473/665 [00:35<00:10, 18.44it/s]
Batches:  72%|███████▏  | 476/665 [00:35<00:09, 19.07it/s]
Batches:  72%|███████▏  | 479/665 [00:35<00:09, 19.62it/s]
Batches:  72%|███████▏  | 482/665 [00:35<00:09, 19.79it/s]
Batches:  73%|███████▎  | 485/665 [00:35<00:08, 20.13it/s]
Batches:  73%|███████▎  | 488/665 [00:35<00:08, 20.20it/s]
Batches:  74%|███████▍  | 491/665 [00:36<00:08, 20.58it/s]
Batches:  74%|███████▍  | 494/665 [00:36<00:08, 21.14it/s]
Batches:  75%|███████▍  | 497/665 [00:36<00:08, 20.81it/s]
Batches:  75%|███████▌  | 500/665 [00:36<00:07, 21.04it/s]
Batches:  76%|███████▌  | 503/665 [00:36<00:07, 21.79it/s]
Batches:  76%|███████▌  | 506/665 [00:36<00:07, 22.67it/s]
Batches:  77%|███████▋  | 509/665 [00:36<00:06, 22.91it/s]
Batches:  77%|███████▋  | 512/665 [00:37<00:06, 23.89it/s]
Batches:  77%|███████▋  | 515/665 [00:37<00:05, 25.04it/s]
Batches:  78%|███████▊  | 519/665 [00:37<00:05, 27.40it/s]
Batches:  79%|███████▉  | 525/665 [00:37<00:04, 34.89it/s]
Batches:  80%|████████  | 532/665 [00:37<00:03, 42.96it/s]
Batches:  81%|████████  | 539/665 [00:37<00:02, 49.76it/s]
Batches:  82%|████████▏ | 546/665 [00:37<00:02, 54.79it/s]
Batches:  83%|████████▎ | 553/665 [00:37<00:01, 59.00it/s]
Batches:  84%|████████▍ | 561/665 [00:37<00:01, 63.25it/s]
Batches:  86%|████████▌ | 569/665 [00:38<00:01, 66.18it/s]
Batches:  87%|████████▋ | 577/665 [00:38<00:01, 68.40it/s]
Batches:  88%|████████▊ | 585/665 [00:38<00:01, 69.97it/s]
Batches:  89%|████████▉ | 593/665 [00:38<00:01, 71.49it/s]
Batches:  90%|█████████ | 601/665 [00:38<00:00, 72.20it/s]
Batches:  92%|█████████▏| 609/665 [00:38<00:00, 73.18it/s]
Batches:  93%|█████████▎| 617/665 [00:38<00:00, 74.43it/s]
Batches:  94%|█████████▍| 626/665 [00:38<00:00, 76.46it/s]
Batches:  95%|█████████▌| 634/665 [00:38<00:00, 77.01it/s]
Batches:  97%|█████████▋| 642/665 [00:38<00:00, 77.83it/s]
Batches:  98%|█████████▊| 650/665 [00:39<00:00, 78.39it/s]
Batches:  99%|█████████▉| 659/665 [00:39<00:00, 79.69it/s]
Batches: 100%|██████████| 665/665 [00:39<00:00, 16.95it/s]
Built 3066148cb7579ae9 (42508 chunks, 3679994 embedding input tokens)
Creating LanceDB vector index (42508 records)
Index ready in 63.21s (42508 chunks, build)
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:01<02:24,  1.46s/q]
Evaluating questions:   5%|▌         | 5/100 [00:01<00:23,  3.99q/s]
Evaluating questions:   7%|▋         | 7/100 [00:01<00:21,  4.42q/s]
Evaluating questions:   9%|▉         | 9/100 [00:02<00:21,  4.21q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:03<00:16,  5.38q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:03<00:16,  5.23q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:03<00:13,  6.13q/s]
Evaluating questions:  20%|██        | 20/100 [00:03<00:10,  7.43q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:04<00:11,  6.62q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:04<00:15,  4.86q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:04<00:14,  5.25q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:05<00:16,  4.41q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:05<00:17,  4.14q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:06<00:13,  5.18q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:06<00:08,  7.72q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:06<00:10,  6.59q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:06<00:09,  6.60q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:06<00:09,  6.95q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:07<00:11,  5.64q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:07<00:10,  5.84q/s]
Evaluating questions:  41%|████      | 41/100 [00:07<00:10,  5.46q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:07<00:08,  7.03q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:08<00:09,  5.74q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:08<00:09,  5.64q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:08<00:10,  5.13q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:09<00:07,  6.55q/s]
Evaluating questions:  50%|█████     | 50/100 [00:09<00:07,  6.67q/s]
Evaluating questions:  51%|█████     | 51/100 [00:09<00:08,  5.60q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:09<00:08,  5.97q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:09<00:07,  6.19q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:09<00:07,  6.50q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:10<00:08,  5.41q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:10<00:07,  6.10q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:10<00:10,  4.24q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:10<00:07,  5.39q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:11<00:06,  6.24q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:11<00:04,  7.92q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:12<00:05,  6.33q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:12<00:05,  6.03q/s]
Evaluating questions:  70%|███████   | 70/100 [00:12<00:04,  6.39q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:12<00:03,  7.79q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:12<00:03,  7.60q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:13<00:03,  6.28q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:13<00:03,  7.16q/s]
Evaluating questions:  81%|████████  | 81/100 [00:13<00:01, 10.00q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:14<00:02,  8.12q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:14<00:02,  6.50q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:15<00:02,  4.40q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:15<00:01,  5.05q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:16<00:01,  5.41q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:16<00:00,  6.53q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:16<00:00,  5.96q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:16<00:00,  5.56q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:17<00:00,  4.68q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:17<00:00,  3.49q/s]
Evaluating questions: 100%|██████████| 100/100 [00:17<00:00,  3.76q/s]
