
==== attempt 1 2026-07-04T13:18:56Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/hotpot_val_2000/corpus
Loading cached parsed corpus from corpus_94c06e7f303a8816.json
Loaded 19276 document(s) in 3.59s
Loaded duplicate-cluster map from duplicate_clusters_a8cc75914f0c794d.json (19246 clusters, 30 duplicates)
Loading custom exam from ./benchmark_data/hotpot_val_2000/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/hotpot/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 658a08124a048d93 cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 6fdc38c7ea2f912a (40808 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  82%|████████▏ | 254/310 [00:00<00:00, 2521.36it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2556.49it/s]
Batches:   0%|          | 0/638 [00:00<?, ?it/s]
Batches:   1%|          | 3/309 [00:00<01:08,  4.48it/s]
Batches:   1%|▏         | 4/309 [00:00<01:08,  4.43it/s]
Batches:   2%|▏         | 5/309 [00:01<01:08,  4.47it/s]
Batches:   2%|▏         | 6/309 [00:01<01:07,  4.48it/s]
Batches:   2%|▏         | 7/309 [00:01<01:06,  4.51it/s]
Batches:   3%|▎         | 8/309 [00:01<01:06,  4.54it/s]
Batches:   3%|▎         | 9/309 [00:02<01:05,  4.55it/s]
Batches:   3%|▎         | 10/309 [00:02<01:05,  4.55it/s]
Batches:   4%|▎         | 11/309 [00:02<01:05,  4.57it/s]
Batches:   4%|▍         | 12/309 [00:02<01:02,  4.72it/s]
Batches:   4%|▍         | 13/309 [00:02<01:01,  4.85it/s]
Batches:   5%|▍         | 14/309 [00:03<00:59,  4.95it/s]
Batches:   5%|▍         | 15/309 [00:03<00:57,  5.09it/s]
Batches:   5%|▌         | 16/309 [00:03<00:57,  5.11it/s]
Batches:   6%|▌         | 17/309 [00:03<00:56,  5.17it/s]
Batches:   6%|▌         | 18/309 [00:03<00:55,  5.28it/s]
Batches:   6%|▌         | 19/309 [00:03<00:56,  5.10it/s]
Batches:   6%|▋         | 20/309 [00:04<00:54,  5.27it/s]
Batches:   7%|▋         | 21/309 [00:04<00:52,  5.49it/s]
Batches:   7%|▋         | 22/309 [00:04<00:51,  5.59it/s]
Batches:   7%|▋         | 23/309 [00:04<00:49,  5.72it/s]
Batches:   8%|▊         | 24/309 [00:04<00:49,  5.77it/s]
Batches:   8%|▊         | 25/309 [00:04<00:47,  5.97it/s]
Batches:   8%|▊         | 26/309 [00:05<00:48,  5.81it/s]
Batches:   9%|▊         | 27/309 [00:05<00:47,  5.98it/s]
Batches:   9%|▉         | 28/309 [00:05<00:47,  5.95it/s]
Batches:   9%|▉         | 29/309 [00:05<00:50,  5.50it/s]
Batches:  10%|▉         | 30/309 [00:05<00:50,  5.50it/s]
Batches:  10%|█         | 31/309 [00:06<00:49,  5.64it/s]
Batches:  10%|█         | 32/309 [00:06<00:48,  5.71it/s]
Batches:  11%|█         | 33/309 [00:06<00:47,  5.78it/s]
Batches:  11%|█         | 34/309 [00:06<00:47,  5.80it/s]
Batches:  11%|█▏        | 35/309 [00:06<00:48,  5.60it/s]
Batches:  12%|█▏        | 36/309 [00:06<00:48,  5.61it/s]
Batches:  12%|█▏        | 37/309 [00:07<00:49,  5.46it/s]
Batches:  12%|█▏        | 38/309 [00:07<00:47,  5.74it/s]
Batches:  13%|█▎        | 39/309 [00:07<00:47,  5.74it/s]
Batches:  13%|█▎        | 40/309 [00:07<00:48,  5.59it/s]
Batches:  13%|█▎        | 41/309 [00:07<00:48,  5.55it/s]
Batches:  14%|█▎        | 42/309 [00:08<00:48,  5.48it/s]
Batches:  14%|█▍        | 43/309 [00:08<00:49,  5.34it/s]
Batches:  14%|█▍        | 44/309 [00:08<00:49,  5.37it/s]
Batches:  15%|█▍        | 45/309 [00:08<00:48,  5.40it/s]
Batches:  15%|█▍        | 46/309 [00:08<00:48,  5.39it/s]
Batches:  15%|█▌        | 47/309 [00:08<00:46,  5.63it/s]
Batches:  16%|█▌        | 48/309 [00:09<01:35,  2.74it/s]
Batches:  16%|█▌        | 49/309 [00:09<01:22,  3.15it/s]
Batches:  16%|█▌        | 50/309 [00:10<01:10,  3.67it/s]
Batches:  17%|█▋        | 51/309 [00:10<01:02,  4.10it/s]
Batches:  17%|█▋        | 52/309 [00:10<00:55,  4.61it/s]
Batches:  17%|█▋        | 53/309 [00:10<00:48,  5.23it/s]
Batches:  17%|█▋        | 54/309 [00:10<00:44,  5.78it/s]
Batches:  18%|█▊        | 55/309 [00:10<00:40,  6.26it/s]
Batches:  18%|█▊        | 56/309 [00:10<00:39,  6.46it/s]
Batches:  18%|█▊        | 57/309 [00:11<00:37,  6.72it/s]
Batches:  19%|█▉        | 58/309 [00:11<00:36,  6.82it/s]
Batches:  19%|█▉        | 59/309 [00:11<00:38,  6.52it/s]
Batches:  19%|█▉        | 60/309 [00:11<00:36,  6.76it/s]
Batches:  20%|█▉        | 61/309 [00:11<00:35,  7.05it/s]
Batches:  20%|██        | 62/309 [00:11<00:33,  7.38it/s]
Batches:  20%|██        | 63/309 [00:11<00:34,  7.16it/s]
Batches:  21%|██        | 64/309 [00:12<00:33,  7.25it/s]
Batches:  21%|██        | 65/309 [00:12<00:33,  7.18it/s]
Batches:  21%|██▏       | 66/309 [00:12<00:35,  6.81it/s]
Batches:  22%|██▏       | 67/309 [00:12<00:36,  6.55it/s]
Batches:  22%|██▏       | 68/309 [00:12<00:34,  6.91it/s]
Batches:  22%|██▏       | 69/309 [00:12<00:32,  7.28it/s]
Batches:  23%|██▎       | 70/309 [00:12<00:31,  7.60it/s]
Batches:  23%|██▎       | 71/309 [00:13<00:29,  7.94it/s]
Batches:  23%|██▎       | 72/309 [00:13<00:29,  8.16it/s]
Batches:  24%|██▎       | 73/309 [00:13<00:28,  8.28it/s]
Batches:  24%|██▍       | 74/309 [00:13<00:28,  8.35it/s]
Batches:  24%|██▍       | 75/309 [00:13<00:28,  8.13it/s]
Batches:  25%|██▍       | 76/309 [00:13<00:27,  8.37it/s]
Batches:  25%|██▍       | 77/309 [00:13<00:27,  8.36it/s]
Batches:  25%|██▌       | 78/309 [00:13<00:28,  8.11it/s]
Batches:  26%|██▌       | 79/309 [00:14<00:29,  7.78it/s]
Batches:  26%|██▌       | 80/309 [00:14<00:28,  7.91it/s]
Batches:  26%|██▌       | 81/309 [00:14<00:27,  8.25it/s]
Batches:  27%|██▋       | 82/309 [00:14<00:27,  8.15it/s]
Batches:  27%|██▋       | 83/309 [00:14<00:28,  7.90it/s]
Batches:  27%|██▋       | 84/309 [00:14<00:29,  7.63it/s]
Batches:  28%|██▊       | 85/309 [00:14<00:28,  7.97it/s]
Batches:  28%|██▊       | 86/309 [00:14<00:27,  8.22it/s]
Batches:  28%|██▊       | 87/309 [00:14<00:27,  8.09it/s]
Batches:  28%|██▊       | 88/309 [00:15<00:27,  8.01it/s]
Batches:  29%|██▉       | 89/309 [00:15<00:27,  8.01it/s]
Batches:  29%|██▉       | 90/309 [00:15<00:29,  7.48it/s]
Batches:  29%|██▉       | 91/309 [00:15<00:29,  7.28it/s]
Batches:  30%|██▉       | 92/309 [00:15<00:28,  7.53it/s]
Batches:  30%|███       | 93/309 [00:15<00:29,  7.33it/s]
Batches:  30%|███       | 94/309 [00:15<00:29,  7.27it/s]
Batches:  31%|███       | 95/309 [00:16<00:28,  7.55it/s]
Batches:  31%|███       | 96/309 [00:16<00:27,  7.73it/s]
Batches:  31%|███▏      | 97/309 [00:16<00:26,  7.87it/s]
Batches:  32%|███▏      | 98/309 [00:16<00:28,  7.50it/s]
Batches:  32%|███▏      | 99/309 [00:16<00:28,  7.25it/s]
Batches:  32%|███▏      | 100/309 [00:16<00:28,  7.21it/s]
Batches:  33%|███▎      | 101/309 [00:16<00:29,  7.07it/s]
Batches:  33%|███▎      | 102/309 [00:17<00:28,  7.36it/s]
Batches:  33%|███▎      | 103/309 [00:17<00:27,  7.63it/s]
Batches:  34%|███▎      | 104/309 [00:17<00:27,  7.45it/s]
Batches:  34%|███▍      | 105/309 [00:17<00:28,  7.17it/s]
Batches:  34%|███▍      | 106/309 [00:17<00:26,  7.74it/s]
Batches:  35%|███▍      | 108/309 [00:17<00:25,  7.88it/s]
Batches:  35%|███▌      | 109/309 [00:17<00:24,  8.21it/s]
Batches:  36%|███▌      | 110/309 [00:18<00:23,  8.30it/s]
Batches:  36%|███▌      | 111/309 [00:18<00:25,  7.90it/s]
Batches:  36%|███▌      | 112/309 [00:18<00:25,  7.82it/s]
Batches:  37%|███▋      | 113/309 [00:18<00:23,  8.20it/s]
Batches:  37%|███▋      | 115/309 [00:18<00:21,  8.97it/s]
Batches:  38%|███▊      | 117/309 [00:18<00:20,  9.25it/s]
Batches:  38%|███▊      | 118/309 [00:18<00:21,  8.88it/s]
Batches:  39%|███▊      | 119/309 [00:19<00:21,  9.00it/s]
Batches:  39%|███▉      | 120/309 [00:19<00:20,  9.22it/s]
Batches:  39%|███▉      | 122/309 [00:19<00:19,  9.64it/s]
Batches:  40%|████      | 124/309 [00:19<00:19,  9.69it/s]
Batches:  41%|████      | 126/309 [00:19<00:18,  9.67it/s]
Batches:  41%|████      | 127/309 [00:19<00:19,  9.30it/s]
Batches:  41%|████▏     | 128/309 [00:20<00:20,  8.81it/s]
Batches:  42%|████▏     | 130/309 [00:20<00:18,  9.44it/s]
Batches:  43%|████▎     | 132/309 [00:20<00:18,  9.59it/s]
Batches:  43%|████▎     | 133/309 [00:20<00:19,  8.95it/s]
Batches:  44%|████▎     | 135/309 [00:20<00:18,  9.54it/s]
Batches:  44%|████▍     | 136/309 [00:20<00:18,  9.53it/s]
Batches:  44%|████▍     | 137/309 [00:20<00:18,  9.45it/s]
Batches:  45%|████▍     | 138/309 [00:21<00:18,  9.19it/s]
Batches:  45%|████▍     | 139/309 [00:21<00:19,  8.83it/s]
Batches:  45%|████▌     | 140/309 [00:21<00:18,  9.11it/s]
Batches:  46%|████▌     | 141/309 [00:21<00:18,  9.32it/s]
Batches:  46%|████▌     | 142/309 [00:21<00:18,  9.19it/s]
Batches:  46%|████▋     | 143/309 [00:21<00:19,  8.66it/s]
Batches:  47%|████▋     | 144/309 [00:21<00:18,  8.84it/s]
Batches:  47%|████▋     | 146/309 [00:21<00:17,  9.22it/s]
Batches:  48%|████▊     | 147/309 [00:22<00:18,  8.82it/s]
Batches:  48%|████▊     | 148/309 [00:22<00:18,  8.93it/s]
Batches:  48%|████▊     | 149/309 [00:22<00:17,  9.18it/s]
Batches:  49%|████▊     | 150/309 [00:22<00:18,  8.57it/s]
Batches:  49%|████▉     | 151/309 [00:22<00:17,  8.86it/s]
Batches:  50%|████▉     | 153/309 [00:22<00:15, 10.19it/s]
Batches:  50%|█████     | 155/309 [00:22<00:14, 10.77it/s]
Batches:  51%|█████     | 157/309 [00:23<00:13, 11.11it/s]
Batches:  51%|█████▏    | 159/309 [00:23<00:12, 11.56it/s]
Batches:  52%|█████▏    | 161/309 [00:23<00:12, 11.46it/s]
Batches:  53%|█████▎    | 163/309 [00:23<00:12, 11.58it/s]
Batches:  53%|█████▎    | 165/309 [00:23<00:12, 11.87it/s]
Batches:  54%|█████▍    | 167/309 [00:23<00:12, 11.83it/s]
Batches:  55%|█████▍    | 169/309 [00:24<00:11, 12.12it/s]
Batches:  55%|█████▌    | 171/309 [00:24<00:11, 12.13it/s]
Batches:  56%|█████▌    | 173/309 [00:24<00:11, 11.43it/s]
Batches:  57%|█████▋    | 175/309 [00:24<00:12, 10.87it/s]
Batches:  57%|█████▋    | 177/309 [00:24<00:11, 11.43it/s]
Batches:  58%|█████▊    | 179/309 [00:24<00:10, 11.84it/s]
Batches:  59%|█████▊    | 181/309 [00:25<00:11, 11.58it/s]
Batches:  59%|█████▉    | 183/309 [00:25<00:12, 10.47it/s]
Batches:  60%|█████▉    | 185/309 [00:25<00:11, 11.05it/s]
Batches:  61%|██████    | 187/309 [00:25<00:10, 11.63it/s]
Batches:  61%|██████    | 189/309 [00:25<00:10, 11.97it/s]
Batches:  62%|██████▏   | 191/309 [00:25<00:09, 12.35it/s]
Batches:  62%|██████▏   | 193/309 [00:26<00:09, 12.62it/s]
Batches:  63%|██████▎   | 195/309 [00:26<00:09, 12.25it/s]
Batches:  64%|██████▍   | 197/309 [00:26<00:09, 11.62it/s]
Batches:  64%|██████▍   | 199/309 [00:26<00:09, 11.74it/s]
Batches:  65%|██████▌   | 201/309 [00:26<00:09, 11.94it/s]
Batches:  66%|██████▌   | 203/309 [00:26<00:09, 11.01it/s]
Batches:  66%|██████▋   | 205/309 [00:27<00:09, 11.37it/s]
Batches:  67%|██████▋   | 207/309 [00:27<00:09, 11.14it/s]
Batches:  68%|██████▊   | 209/309 [00:27<00:08, 11.40it/s]
Batches:  68%|██████▊   | 211/309 [00:27<00:08, 12.14it/s]
Batches:  69%|██████▉   | 213/309 [00:27<00:07, 12.81it/s]
Batches:  70%|██████▉   | 215/309 [00:27<00:07, 13.18it/s]
Batches:  70%|███████   | 217/309 [00:28<00:06, 13.22it/s]
Batches:  71%|███████   | 219/309 [00:28<00:06, 13.08it/s]
Batches:  72%|███████▏  | 221/309 [00:28<00:07, 12.47it/s]
Batches:  72%|███████▏  | 223/309 [00:28<00:07, 11.81it/s]
Batches:  73%|███████▎  | 225/309 [00:28<00:06, 12.47it/s]
Batches:  73%|███████▎  | 227/309 [00:28<00:06, 11.81it/s]
Batches:  74%|███████▍  | 229/309 [00:29<00:06, 12.65it/s]
Batches:  75%|███████▍  | 231/309 [00:29<00:05, 13.40it/s]
Batches:  75%|███████▌  | 233/309 [00:29<00:05, 14.29it/s]
Batches:  76%|███████▌  | 235/309 [00:29<00:04, 14.96it/s]
Batches:  77%|███████▋  | 237/309 [00:29<00:04, 15.44it/s]
Batches:  77%|███████▋  | 239/309 [00:29<00:04, 15.95it/s]
Batches:  78%|███████▊  | 241/309 [00:29<00:04, 15.99it/s]
Batches:  79%|███████▊  | 243/309 [00:29<00:04, 15.05it/s]
Batches:  79%|███████▉  | 245/309 [00:30<00:04, 14.24it/s]
Batches:  80%|███████▉  | 247/309 [00:30<00:04, 14.58it/s]
Batches:  81%|████████  | 249/309 [00:30<00:04, 14.51it/s]
Batches:  81%|████████  | 251/309 [00:30<00:04, 12.97it/s]
Batches:  82%|████████▏ | 253/309 [00:30<00:04, 12.95it/s]
Batches:  83%|████████▎ | 255/309 [00:30<00:03, 14.30it/s]
Batches:  83%|████████▎ | 257/309 [00:30<00:03, 15.07it/s]
Batches:  84%|████████▍ | 259/309 [00:31<00:03, 15.96it/s]
Batches:  84%|████████▍ | 261/309 [00:31<00:02, 16.34it/s]
Batches:  85%|████████▌ | 263/309 [00:31<00:02, 15.89it/s]
Batches:  86%|████████▌ | 265/309 [00:31<00:02, 16.19it/s]
Batches:  87%|████████▋ | 268/309 [00:31<00:02, 17.68it/s]
Batches:  88%|████████▊ | 271/309 [00:31<00:02, 18.62it/s]
Batches:  89%|████████▊ | 274/309 [00:31<00:01, 19.44it/s]
Batches:  89%|████████▉ | 276/309 [00:31<00:01, 19.53it/s]
Batches:  90%|████████▉ | 278/309 [00:32<00:01, 19.53it/s]
Batches:  91%|█████████ | 280/309 [00:32<00:01, 19.46it/s]
Batches:  91%|█████████▏| 282/309 [00:32<00:01, 17.46it/s]
Batches:  92%|█████████▏| 284/309 [00:32<00:01, 18.01it/s]
Batches:  93%|█████████▎| 286/309 [00:32<00:01, 17.51it/s]
Batches:  94%|█████████▎| 289/309 [00:32<00:01, 19.79it/s]
Batches:  94%|█████████▍| 292/309 [00:32<00:00, 21.60it/s]
Batches:  95%|█████████▌| 295/309 [00:32<00:00, 23.23it/s]
Batches:  96%|█████████▋| 298/309 [00:32<00:00, 24.87it/s]
Batches:  98%|█████████▊| 302/309 [00:33<00:00, 27.32it/s]
Batches:  99%|█████████▉| 306/309 [00:33<00:00, 30.70it/s]
Batches: 100%|██████████| 309/309 [00:33<00:00,  9.30it/s]
Creating LanceDB vector index (19770 records)
Index ready in 43.43s (19770 chunks, cache hit (chunks, re-embed))

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 3077.15it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:02<03:36,  2.19s/q]
Evaluating questions:   2%|▏         | 2/100 [00:02<02:13,  1.36s/q]
Evaluating questions:   3%|▎         | 3/100 [00:03<01:24,  1.15q/s]
Evaluating questions:   6%|▌         | 6/100 [00:03<00:33,  2.81q/s]
Evaluating questions:   7%|▋         | 7/100 [00:04<00:40,  2.31q/s]
Evaluating questions:   8%|▊         | 8/100 [00:04<00:45,  2.04q/s]
Evaluating questions:  10%|█         | 10/100 [00:04<00:27,  3.28q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:06<00:45,  1.94q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:06<00:38,  2.23q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:07<00:31,  2.72q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:08<00:38,  2.17q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:09<00:47,  1.74q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:09<00:38,  2.11q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:09<00:33,  2.45q/s]
Evaluating questions:  20%|██        | 20/100 [00:10<00:37,  2.13q/s]
Evaluating questions:  21%|██        | 21/100 [00:11<00:47,  1.65q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:11<00:37,  2.07q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:12<00:48,  1.59q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:12<00:43,  1.75q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:12<00:24,  2.96q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:14<00:50,  1.44q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:14<00:39,  1.83q/s]
Evaluating questions:  30%|███       | 30/100 [00:15<00:37,  1.85q/s]
Evaluating questions:  31%|███       | 31/100 [00:16<00:34,  2.00q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:18<00:46,  1.44q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:18<00:41,  1.57q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:19<00:38,  1.70q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:19<00:31,  2.05q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:19<00:25,  2.48q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:20<00:28,  2.15q/s]
Evaluating questions:  40%|████      | 40/100 [00:20<00:25,  2.40q/s]
Evaluating questions:  41%|████      | 41/100 [00:20<00:20,  2.93q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:21<00:30,  1.90q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:22<00:28,  1.99q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:23<00:31,  1.75q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:23<00:20,  2.61q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:24<00:28,  1.83q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:24<00:21,  2.39q/s]
                                                                     

Evaluating questions:  49%|████▉     | 49/100 [00:25<00:21,  2.39q/s]
Evaluating questions:  50%|█████     | 50/100 [00:25<00:24,  2.08q/s]
Evaluating questions:  51%|█████     | 51/100 [00:25<00:21,  2.24q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:26<00:17,  2.68q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:26<00:20,  2.30q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:27<00:21,  2.14q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:28<00:28,  1.57q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:29<00:31,  1.39q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:30<00:29,  1.42q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:32<00:37,  1.10q/s]
Evaluating questions:  60%|██████    | 60/100 [00:33<00:41,  1.04s/q]
Evaluating questions:  61%|██████    | 61/100 [00:33<00:32,  1.22q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:36<00:47,  1.24s/q]
Evaluating questions:  63%|██████▎   | 63/100 [00:36<00:39,  1.06s/q]
Evaluating questions:  64%|██████▍   | 64/100 [00:38<00:43,  1.20s/q]
Evaluating questions:  65%|██████▌   | 65/100 [00:38<00:34,  1.02q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:40<00:38,  1.13s/q]
Evaluating questions:  67%|██████▋   | 67/100 [00:41<00:41,  1.27s/q]
Evaluating questions:  68%|██████▊   | 68/100 [00:42<00:36,  1.16s/q]
Evaluating questions:  69%|██████▉   | 69/100 [00:43<00:28,  1.10q/s]
Evaluating questions:  70%|███████   | 70/100 [00:44<00:28,  1.04q/s]
Evaluating questions:  71%|███████   | 71/100 [00:44<00:25,  1.14q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:45<00:23,  1.21q/s]
                                                                     

Evaluating questions:  72%|███████▏  | 72/100 [00:45<00:23,  1.21q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:45<00:18,  1.44q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:47<00:21,  1.20q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:47<00:20,  1.24q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:48<00:21,  1.13q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:49<00:21,  1.09q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:50<00:17,  1.28q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:51<00:21,  1.04s/q]
Evaluating questions:  80%|████████  | 80/100 [00:52<00:15,  1.26q/s]
Evaluating questions:  81%|████████  | 81/100 [00:52<00:15,  1.25q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:53<00:12,  1.43q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:54<00:12,  1.38q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:55<00:12,  1.30q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:56<00:13,  1.14q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:57<00:12,  1.15q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:57<00:10,  1.20q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:58<00:08,  1.40q/s]
Evaluating questions:  90%|█████████ | 90/100 [01:00<00:08,  1.12q/s]
Evaluating questions:  91%|█████████ | 91/100 [01:00<00:07,  1.25q/s]
                                                                     

Evaluating questions:  91%|█████████ | 91/100 [01:01<00:07,  1.25q/s]
Evaluating questions:  92%|█████████▏| 92/100 [01:01<00:06,  1.24q/s]
                                                                     

Evaluating questions:  92%|█████████▏| 92/100 [01:01<00:06,  1.24q/s]
                                                                     

Evaluating questions:  93%|█████████▎| 93/100 [01:01<00:05,  1.24q/s]
                                                                     

Evaluating questions:  94%|█████████▍| 94/100 [01:01<00:04,  1.24q/s]
Evaluating questions:  96%|█████████▌| 96/100 [01:03<00:02,  1.87q/s]
Evaluating questions:  97%|█████████▋| 97/100 [01:07<00:03,  1.18s/q]
Evaluating questions:  98%|█████████▊| 98/100 [01:15<00:04,  2.48s/q]
Evaluating questions:  99%|█████████▉| 99/100 [01:25<00:04,  4.27s/q]
                                                                     

Evaluating questions:  99%|█████████▉| 99/100 [01:34<00:04,  4.27s/q]
Evaluating questions: 100%|██████████| 100/100 [01:34<00:00,  5.42s/q]
Evaluating questions: 100%|██████████| 100/100 [01:34<00:00,  1.06q/s]
  ERROR 5ab5f372554299488d4d9a60 | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.
  ERROR 5a85ecf25542991dd0999ec6 | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.
  ERROR 5ac00cde554299012d1db58a | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.
  ERROR 5a862b0b554299211dda2a98 | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.
  ERROR 5abe239355429976d4830a7d | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.
  ERROR 5ab72a025542992aa3b8c7b8 | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.
  ERROR 5ae37b4d5542991a06ce99ce | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.

  7 question(s) failed (transient) — retrying after 10s cooldown (round 1/3)

Retry 1:   0%|          | 0/7 [00:00<?, ?q/s]
Retry 1:  14%|█▍        | 1/7 [00:02<00:13,  2.23s/q]
Retry 1:  29%|██▊       | 2/7 [00:02<00:05,  1.10s/q]
Retry 1:  57%|█████▋    | 4/7 [00:05<00:03,  1.32s/q]
Retry 1:  71%|███████▏  | 5/7 [00:06<00:02,  1.11s/q]
Retry 1:  86%|████████▌ | 6/7 [00:13<00:03,  3.04s/q]
