
==== attempt 1 2026-07-04T14:05:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/musique_val_2417/corpus
Loading cached parsed corpus from corpus_0ccb77fcda639e8f.json
Loaded 17626 document(s) in 4.21s
Near-duplicate detection disabled; using identity alias map
Loading custom exam from ./benchmark_data/musique_val_2417/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/musique/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 0a31c91acc25ff2a cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 04d85c706c4155fa (29072 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  69%|██████▉   | 215/310 [00:00<00:00, 2149.69it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2161.66it/s]
Batches:   0%|          | 0/455 [00:00<?, ?it/s]
Evaluating questions:  41%|████      | 41/100 [00:14<00:17,  3.43q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:14<00:14,  3.89q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:14<00:14,  4.00q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:14<00:15,  3.70q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:15<00:15,  3.45q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:15<00:14,  3.77q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:15<00:15,  3.47q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:15<00:15,  3.44q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:16<00:17,  2.87q/s]
Evaluating questions:  51%|█████     | 51/100 [00:17<00:17,  2.80q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:17<00:14,  3.28q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:18<00:12,  3.52q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:18<00:13,  3.36q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:18<00:12,  3.42q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:19<00:12,  3.32q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:19<00:17,  2.34q/s]
Evaluating questions:  60%|██████    | 60/100 [00:19<00:14,  2.79q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:20<00:09,  3.92q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:20<00:11,  3.28q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:20<00:08,  4.22q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:21<00:08,  3.81q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:21<00:07,  4.15q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:21<00:08,  3.69q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:22<00:07,  4.08q/s]
Evaluating questions:  70%|███████   | 70/100 [00:22<00:07,  4.10q/s]
Evaluating questions:  71%|███████   | 71/100 [00:22<00:08,  3.47q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:23<00:11,  2.34q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:23<00:10,  2.59q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:23<00:06,  4.17q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:24<00:06,  3.70q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:24<00:08,  2.66q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:25<00:05,  3.97q/s]
Evaluating questions:  80%|████████  | 80/100 [00:25<00:06,  3.01q/s]
Evaluating questions:  81%|████████  | 81/100 [00:26<00:08,  2.18q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:26<00:05,  2.89q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:27<00:04,  3.21q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:27<00:04,  3.70q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:28<00:03,  3.78q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:28<00:03,  3.51q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:28<00:02,  3.51q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:30<00:05,  1.74q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:30<00:02,  2.35q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:30<00:02,  2.66q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:30<00:01,  3.07q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:31<00:01,  3.40q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:31<00:01,  2.89q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:31<00:00,  2.98q/s]
Evaluating questions: 100%|██████████| 100/100 [00:32<00:00,  4.25q/s]
Evaluating questions: 100%|██████████| 100/100 [00:32<00:00,  3.11q/s]
  ERROR 2hop__189094_612080 | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.

  1 question(s) failed (transient) — retrying after 10s cooldown (round 1/3)

Retry 1:   0%|          | 0/1 [00:00<?, ?q/s]
Retry 1: 100%|██████████| 1/1 [00:02<00:00,  2.21s/q]
Retry 1: 100%|██████████| 1/1 [00:02<00:00,  2.21s/q]

Eval: accuracy=0.130 (13/100) | retrieval: complete=0.05 partial=0.75 miss=0.20 | refusal_rate=0.05 | mean_chunk_precision=0.247 (diagnostic) | cost: $0.0001/q (total $0.008, prompt~562 tok, completion~79 tok)
  Verdicts: 0 EM, 13 judge=yes, 82 judge=no, 5 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 100) | mean F1=0.096 (diagnostic only)
Trial scored in 43.53s
INFO: agentic_autorag_bench.run: random trial 6 done | accuracy=0.130 | best so far=0.300
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 7/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=384 strategy=recursive embed=IEITYuan/Yuan-embedding-2.0-en index=vector_only top_k=10 reranker=none llm=bedrock/us.amazon.nova-lite-v1:0 temp=1.0
Index 1788fdac5a49da36 cache hit (chunks, re-embed) (embed=IEITYuan/Yuan-embedding-2.0-en, chunk=384, overlap=48, strategy=recursive)
Chunks cache hit 786b7d08974db4ef (17697 chunks); re-embedding with IEITYuan/Yuan-embedding-2.0-en

Batches:   0%|          | 0/277 [00:00<?, ?it/s]
Batches:   0%|          | 1/277 [00:01<05:45,  1.25s/it]
Batches:   1%|          | 2/277 [00:02<05:49,  1.27s/it]
Batches:   1%|          | 3/277 [00:03<05:42,  1.25s/it]
Batches:   1%|▏         | 4/277 [00:05<06:18,  1.39s/it]
Batches:   2%|▏         | 5/277 [00:07<06:55,  1.53s/it]
Batches:   2%|▏         | 6/277 [00:08<06:08,  1.36s/it]
Batches:   3%|▎         | 7/277 [00:09<06:07,  1.36s/it]
Batches:   3%|▎         | 8/277 [00:10<05:18,  1.18s/it]
Batches:   3%|▎         | 9/277 [00:11<04:34,  1.02s/it]
Batches:   4%|▎         | 10/277 [00:11<04:22,  1.02it/s]
Batches:   4%|▍         | 11/277 [00:12<04:25,  1.00it/s]
Batches:   4%|▍         | 12/277 [00:13<04:11,  1.05it/s]
Batches:   5%|▍         | 13/277 [00:14<03:50,  1.14it/s]
Batches:   5%|▌         | 14/277 [00:15<04:14,  1.03it/s]
Batches:   5%|▌         | 15/277 [00:17<05:43,  1.31s/it]
Batches:   6%|▌         | 16/277 [00:18<05:01,  1.15s/it]
Batches:   6%|▌         | 17/277 [00:19<04:37,  1.07s/it]
Batches:   6%|▋         | 18/277 [00:20<04:40,  1.08s/it]
Batches:   7%|▋         | 19/277 [00:21<04:13,  1.02it/s]
Batches:   7%|▋         | 20/277 [00:21<03:42,  1.15it/s]
Batches:   8%|▊         | 21/277 [00:22<03:33,  1.20it/s]
Batches:   8%|▊         | 22/277 [00:23<03:42,  1.15it/s]
Batches:   8%|▊         | 23/277 [00:25<04:23,  1.04s/it]
Batches:   9%|▊         | 24/277 [00:25<03:45,  1.12it/s]
Batches:   9%|▉         | 25/277 [00:26<03:22,  1.24it/s]
Batches:   9%|▉         | 26/277 [00:26<03:04,  1.36it/s]
Batches:  10%|▉         | 27/277 [00:27<02:58,  1.40it/s]
Batches:  10%|█         | 28/277 [00:28<02:49,  1.47it/s]
Batches:  10%|█         | 29/277 [00:28<02:34,  1.60it/s]
Batches:  11%|█         | 30/277 [00:29<03:35,  1.15it/s]
Batches:  11%|█         | 31/277 [00:30<03:10,  1.29it/s]
Batches:  12%|█▏        | 32/277 [00:31<03:20,  1.22it/s]
Batches:  12%|█▏        | 33/277 [00:31<02:54,  1.40it/s]
Batches:  12%|█▏        | 34/277 [00:32<03:02,  1.33it/s]
Batches:  13%|█▎        | 35/277 [00:33<02:52,  1.40it/s]
Batches:  13%|█▎        | 36/277 [00:33<02:44,  1.46it/s]
Batches:  13%|█▎        | 37/277 [00:34<02:43,  1.46it/s]
Batches:  14%|█▎        | 38/277 [00:35<02:34,  1.54it/s]
Batches:  14%|█▍        | 39/277 [00:35<02:17,  1.74it/s]
Batches:  14%|█▍        | 40/277 [00:36<02:17,  1.73it/s]
Batches:  15%|█▍        | 41/277 [00:36<02:07,  1.85it/s]
Batches:  15%|█▌        | 42/277 [00:37<02:01,  1.94it/s]
Batches:  16%|█▌        | 43/277 [00:37<02:08,  1.82it/s]
Batches:  16%|█▌        | 44/277 [00:38<01:57,  1.98it/s]
Batches:  16%|█▌        | 45/277 [00:38<01:48,  2.13it/s]
Batches:  17%|█▋        | 46/277 [00:39<01:49,  2.11it/s]
Batches:  17%|█▋        | 47/277 [00:39<01:50,  2.09it/s]
Batches:  17%|█▋        | 48/277 [00:40<01:50,  2.07it/s]
Batches:  18%|█▊        | 49/277 [00:40<01:51,  2.04it/s]
Batches:  18%|█▊        | 50/277 [00:41<02:07,  1.78it/s]
Batches:  18%|█▊        | 51/277 [00:41<01:51,  2.03it/s]
Batches:  19%|█▉        | 52/277 [00:42<01:50,  2.04it/s]
Batches:  19%|█▉        | 53/277 [00:42<01:40,  2.22it/s]
Batches:  19%|█▉        | 54/277 [00:42<01:43,  2.15it/s]
Batches:  20%|█▉        | 55/277 [00:43<01:46,  2.08it/s]
Batches:  20%|██        | 56/277 [00:44<02:07,  1.73it/s]
Batches:  21%|██        | 57/277 [00:44<01:59,  1.84it/s]
Batches:  21%|██        | 58/277 [00:45<01:44,  2.10it/s]
Batches:  21%|██▏       | 59/277 [00:45<01:37,  2.24it/s]
Batches:  22%|██▏       | 60/277 [00:45<01:31,  2.38it/s]
Batches:  22%|██▏       | 61/277 [00:46<01:30,  2.38it/s]
Batches:  22%|██▏       | 62/277 [00:46<01:32,  2.32it/s]
Batches:  23%|██▎       | 63/277 [00:47<01:28,  2.41it/s]
Batches:  23%|██▎       | 64/277 [00:47<01:21,  2.61it/s]
Batches:  23%|██▎       | 65/277 [00:47<01:26,  2.45it/s]
Batches:  24%|██▍       | 66/277 [00:48<01:16,  2.76it/s]
Batches:  24%|██▍       | 67/277 [00:48<01:28,  2.38it/s]
Batches:  25%|██▍       | 68/277 [00:48<01:22,  2.53it/s]
Batches:  25%|██▍       | 69/277 [00:49<01:13,  2.85it/s]
Batches:  25%|██▌       | 70/277 [00:49<01:18,  2.63it/s]
Batches:  26%|██▌       | 71/277 [00:51<02:25,  1.41it/s]
Batches:  26%|██▌       | 72/277 [00:51<02:01,  1.68it/s]
Batches:  26%|██▋       | 73/277 [00:51<01:56,  1.75it/s]
Batches:  27%|██▋       | 74/277 [00:52<01:42,  1.98it/s]
Batches:  27%|██▋       | 75/277 [00:52<01:34,  2.14it/s]
Batches:  27%|██▋       | 76/277 [00:52<01:24,  2.38it/s]
Batches:  28%|██▊       | 77/277 [00:53<01:22,  2.41it/s]
Batches:  28%|██▊       | 78/277 [00:53<01:14,  2.65it/s]
Batches:  29%|██▊       | 79/277 [00:54<01:14,  2.67it/s]
Batches:  29%|██▉       | 80/277 [00:54<01:13,  2.68it/s]
Batches:  29%|██▉       | 81/277 [00:54<01:11,  2.72it/s]
Batches:  30%|██▉       | 82/277 [00:55<01:06,  2.93it/s]
Batches:  30%|██▉       | 83/277 [00:55<01:06,  2.92it/s]
Batches:  30%|███       | 84/277 [00:55<01:07,  2.88it/s]
Batches:  31%|███       | 85/277 [00:56<01:08,  2.80it/s]
Batches:  31%|███       | 86/277 [00:56<01:07,  2.84it/s]
Batches:  31%|███▏      | 87/277 [00:56<01:01,  3.10it/s]
Batches:  32%|███▏      | 88/277 [00:57<01:04,  2.94it/s]
Batches:  32%|███▏      | 89/277 [00:57<01:05,  2.86it/s]
Batches:  32%|███▏      | 90/277 [00:57<01:03,  2.93it/s]
Batches:  33%|███▎      | 91/277 [00:58<01:04,  2.90it/s]
Batches:  33%|███▎      | 92/277 [00:58<01:04,  2.86it/s]
Batches:  34%|███▎      | 93/277 [00:58<00:58,  3.17it/s]
Batches:  34%|███▍      | 94/277 [00:59<00:58,  3.13it/s]
Batches:  34%|███▍      | 95/277 [00:59<00:57,  3.15it/s]
Batches:  35%|███▍      | 96/277 [00:59<00:52,  3.43it/s]
Batches:  35%|███▌      | 97/277 [01:00<01:07,  2.65it/s]
Batches:  35%|███▌      | 98/277 [01:00<01:05,  2.72it/s]
Batches:  36%|███▌      | 99/277 [01:00<01:03,  2.82it/s]
Batches:  36%|███▌      | 100/277 [01:01<01:04,  2.73it/s]
Batches:  36%|███▋      | 101/277 [01:01<00:57,  3.06it/s]
Batches:  37%|███▋      | 102/277 [01:01<00:58,  3.00it/s]
Batches:  37%|███▋      | 103/277 [01:02<00:58,  2.95it/s]
Batches:  38%|███▊      | 104/277 [01:02<00:56,  3.09it/s]
Batches:  38%|███▊      | 105/277 [01:02<00:50,  3.39it/s]
Batches:  38%|███▊      | 106/277 [01:02<00:45,  3.76it/s]
Batches:  39%|███▊      | 107/277 [01:03<00:43,  3.90it/s]
Batches:  39%|███▉      | 108/277 [01:03<00:47,  3.58it/s]
Batches:  39%|███▉      | 109/277 [01:03<00:49,  3.43it/s]
Batches:  40%|███▉      | 110/277 [01:04<00:44,  3.72it/s]
Batches:  40%|████      | 111/277 [01:04<00:40,  4.06it/s]
Batches:  40%|████      | 112/277 [01:04<00:44,  3.68it/s]
Batches:  41%|████      | 113/277 [01:04<00:44,  3.71it/s]
Batches:  41%|████      | 114/277 [01:05<00:41,  3.91it/s]
Batches:  42%|████▏     | 115/277 [01:05<00:38,  4.26it/s]
Batches:  42%|████▏     | 116/277 [01:05<00:35,  4.56it/s]
Batches:  42%|████▏     | 117/277 [01:05<00:40,  3.98it/s]
Batches:  43%|████▎     | 118/277 [01:06<00:43,  3.67it/s]
Batches:  43%|████▎     | 119/277 [01:06<00:41,  3.77it/s]
Batches:  43%|████▎     | 120/277 [01:06<00:38,  4.06it/s]
Batches:  44%|████▎     | 121/277 [01:06<00:46,  3.32it/s]
Batches:  44%|████▍     | 122/277 [01:07<00:44,  3.48it/s]
Batches:  44%|████▍     | 123/277 [01:07<00:44,  3.44it/s]
Batches:  45%|████▍     | 124/277 [01:07<00:42,  3.63it/s]
Batches:  45%|████▌     | 125/277 [01:08<00:42,  3.57it/s]
Batches:  45%|████▌     | 126/277 [01:08<00:42,  3.58it/s]
Batches:  46%|████▌     | 127/277 [01:08<00:36,  4.07it/s]
Batches:  46%|████▌     | 128/277 [01:08<00:38,  3.84it/s]
Batches:  47%|████▋     | 129/277 [01:08<00:37,  3.93it/s]
Batches:  47%|████▋     | 130/277 [01:09<00:38,  3.86it/s]
Batches:  47%|████▋     | 131/277 [01:09<00:41,  3.56it/s]
Batches:  48%|████▊     | 132/277 [01:09<00:35,  4.06it/s]
Batches:  48%|████▊     | 133/277 [01:10<00:37,  3.83it/s]
Batches:  48%|████▊     | 134/277 [01:10<00:36,  3.87it/s]
Batches:  49%|████▊     | 135/277 [01:10<00:33,  4.26it/s]
Batches:  49%|████▉     | 136/277 [01:10<00:30,  4.59it/s]
Batches:  49%|████▉     | 137/277 [01:11<00:36,  3.82it/s]
Batches:  50%|████▉     | 138/277 [01:11<00:32,  4.31it/s]
Batches:  50%|█████     | 139/277 [01:11<00:33,  4.15it/s]
Batches:  51%|█████     | 140/277 [01:11<00:30,  4.49it/s]
Batches:  51%|█████     | 141/277 [01:11<00:32,  4.15it/s]
Batches:  51%|█████▏    | 142/277 [01:12<00:30,  4.36it/s]
Batches:  52%|█████▏    | 143/277 [01:12<00:27,  4.87it/s]
Batches:  52%|█████▏    | 144/277 [01:12<00:25,  5.32it/s]
Batches:  52%|█████▏    | 145/277 [01:12<00:23,  5.66it/s]
Batches:  53%|█████▎    | 146/277 [01:12<00:21,  5.98it/s]
Batches:  53%|█████▎    | 147/277 [01:12<00:22,  5.84it/s]
Batches:  53%|█████▎    | 148/277 [01:13<00:22,  5.74it/s]
Batches:  54%|█████▍    | 149/277 [01:13<00:22,  5.69it/s]
Batches:  54%|█████▍    | 150/277 [01:13<00:22,  5.76it/s]
Batches:  55%|█████▍    | 151/277 [01:13<00:20,  6.03it/s]
Batches:  55%|█████▍    | 152/277 [01:13<00:20,  6.25it/s]
Batches:  55%|█████▌    | 153/277 [01:13<00:19,  6.21it/s]
Batches:  56%|█████▌    | 154/277 [01:14<00:22,  5.55it/s]
Batches:  56%|█████▌    | 155/277 [01:14<00:22,  5.45it/s]
Batches:  56%|█████▋    | 156/277 [01:14<00:24,  4.99it/s]
Batches:  57%|█████▋    | 157/277 [01:14<00:23,  5.09it/s]
Batches:  57%|█████▋    | 158/277 [01:14<00:25,  4.67it/s]
Batches:  57%|█████▋    | 159/277 [01:15<00:26,  4.45it/s]
Batches:  58%|█████▊    | 160/277 [01:15<00:26,  4.48it/s]
Batches:  58%|█████▊    | 161/277 [01:15<00:26,  4.46it/s]
Batches:  58%|█████▊    | 162/277 [01:15<00:24,  4.70it/s]
Batches:  59%|█████▉    | 163/277 [01:16<00:25,  4.51it/s]
Batches:  59%|█████▉    | 164/277 [01:16<00:22,  4.93it/s]
Batches:  60%|█████▉    | 165/277 [01:16<00:24,  4.55it/s]
Batches:  60%|█████▉    | 166/277 [01:16<00:23,  4.68it/s]
Batches:  60%|██████    | 167/277 [01:16<00:25,  4.38it/s]
Batches:  61%|██████    | 168/277 [01:17<00:21,  4.99it/s]
Batches:  61%|██████    | 169/277 [01:17<00:19,  5.41it/s]
Batches:  61%|██████▏   | 170/277 [01:17<00:18,  5.89it/s]
Batches:  62%|██████▏   | 171/277 [01:17<00:16,  6.33it/s]
Batches:  62%|██████▏   | 172/277 [01:17<00:16,  6.27it/s]
Batches:  62%|██████▏   | 173/277 [01:17<00:17,  5.83it/s]
Batches:  63%|██████▎   | 174/277 [01:18<00:20,  5.07it/s]
Batches:  63%|██████▎   | 175/277 [01:18<00:18,  5.42it/s]
Batches:  64%|██████▎   | 176/277 [01:18<00:18,  5.35it/s]
Batches:  64%|██████▍   | 177/277 [01:18<00:18,  5.36it/s]
Batches:  64%|██████▍   | 178/277 [01:18<00:17,  5.81it/s]
Batches:  65%|██████▍   | 179/277 [01:18<00:15,  6.20it/s]
Batches:  65%|██████▍   | 180/277 [01:19<00:16,  6.02it/s]
Batches:  65%|██████▌   | 181/277 [01:19<00:18,  5.31it/s]
Batches:  66%|██████▌   | 182/277 [01:19<00:18,  5.26it/s]
Batches:  66%|██████▌   | 183/277 [01:19<00:16,  5.71it/s]
Batches:  66%|██████▋   | 184/277 [01:19<00:15,  6.03it/s]
Batches:  67%|██████▋   | 185/277 [01:19<00:14,  6.56it/s]
Batches:  67%|██████▋   | 186/277 [01:20<00:13,  6.81it/s]
Batches:  68%|██████▊   | 187/277 [01:20<00:12,  6.98it/s]
Batches:  68%|██████▊   | 188/277 [01:20<00:13,  6.46it/s]
Batches:  68%|██████▊   | 189/277 [01:20<00:15,  5.84it/s]
Batches:  69%|██████▊   | 190/277 [01:20<00:16,  5.36it/s]
Batches:  69%|██████▉   | 191/277 [01:21<00:18,  4.57it/s]
Batches:  69%|██████▉   | 192/277 [01:21<00:18,  4.59it/s]
Batches:  70%|██████▉   | 193/277 [01:21<00:16,  5.06it/s]
Batches:  70%|███████   | 194/277 [01:21<00:15,  5.43it/s]
Batches:  70%|███████   | 195/277 [01:21<00:15,  5.16it/s]
Batches:  71%|███████   | 196/277 [01:22<00:15,  5.34it/s]
Batches:  71%|███████   | 197/277 [01:22<00:14,  5.63it/s]
Batches:  71%|███████▏  | 198/277 [01:22<00:13,  5.76it/s]
Batches:  72%|███████▏  | 199/277 [01:22<00:14,  5.29it/s]
Batches:  72%|███████▏  | 200/277 [01:23<00:35,  2.20it/s]
Batches:  73%|███████▎  | 201/277 [01:23<00:27,  2.79it/s]
Batches:  73%|███████▎  | 202/277 [01:23<00:21,  3.53it/s]
Batches:  73%|███████▎  | 203/277 [01:24<00:19,  3.73it/s]
Batches:  74%|███████▎  | 204/277 [01:24<00:16,  4.41it/s]
Batches:  74%|███████▍  | 205/277 [01:24<00:17,  4.04it/s]
Batches:  74%|███████▍  | 206/277 [01:24<00:15,  4.68it/s]
Batches:  75%|███████▍  | 207/277 [01:24<00:12,  5.49it/s]
Batches:  75%|███████▌  | 208/277 [01:25<00:13,  5.11it/s]
Batches:  75%|███████▌  | 209/277 [01:25<00:13,  5.10it/s]
Batches:  76%|███████▌  | 210/277 [01:25<00:11,  5.74it/s]
Batches:  76%|███████▌  | 211/277 [01:25<00:10,  6.51it/s]
Batches:  77%|███████▋  | 212/277 [01:25<00:09,  7.01it/s]
Batches:  77%|███████▋  | 213/277 [01:25<00:08,  7.54it/s]
Batches:  77%|███████▋  | 214/277 [01:25<00:09,  6.38it/s]
Batches:  78%|███████▊  | 215/277 [01:26<00:09,  6.54it/s]
Batches:  78%|███████▊  | 216/277 [01:26<00:12,  5.01it/s]
Batches:  78%|███████▊  | 217/277 [01:26<00:11,  5.08it/s]
Batches:  79%|███████▊  | 218/277 [01:26<00:11,  5.26it/s]
Batches:  79%|███████▉  | 219/277 [01:26<00:09,  5.95it/s]
Batches:  79%|███████▉  | 220/277 [01:26<00:08,  6.62it/s]
Batches:  80%|███████▉  | 221/277 [01:27<00:11,  4.80it/s]
Batches:  80%|████████  | 222/277 [01:27<00:10,  5.38it/s]
Batches:  81%|████████  | 223/277 [01:27<00:08,  6.07it/s]
Batches:  81%|████████  | 224/277 [01:27<00:09,  5.57it/s]
Batches:  81%|████████  | 225/277 [01:27<00:09,  5.65it/s]
Batches:  82%|████████▏ | 226/277 [01:28<00:08,  5.91it/s]
Batches:  82%|████████▏ | 227/277 [01:28<00:08,  6.00it/s]
Batches:  82%|████████▏ | 228/277 [01:28<00:07,  6.60it/s]
Batches:  83%|████████▎ | 229/277 [01:28<00:06,  6.95it/s]
Batches:  83%|████████▎ | 230/277 [01:28<00:07,  6.69it/s]
Batches:  83%|████████▎ | 231/277 [01:28<00:06,  7.26it/s]
Batches:  84%|████████▍ | 232/277 [01:28<00:07,  6.31it/s]
Batches:  84%|████████▍ | 233/277 [01:29<00:07,  6.02it/s]
Batches:  84%|████████▍ | 234/277 [01:29<00:07,  5.95it/s]
Batches:  85%|████████▍ | 235/277 [01:29<00:06,  6.64it/s]
Batches:  85%|████████▌ | 236/277 [01:29<00:06,  6.47it/s]
Batches:  86%|████████▌ | 237/277 [01:29<00:06,  6.44it/s]
Batches:  86%|████████▌ | 238/277 [01:29<00:05,  7.13it/s]
Batches:  86%|████████▋ | 239/277 [01:29<00:04,  7.73it/s]
Batches:  87%|████████▋ | 241/277 [01:30<00:04,  8.90it/s]
Batches:  87%|████████▋ | 242/277 [01:30<00:04,  8.72it/s]
Batches:  88%|████████▊ | 244/277 [01:30<00:03,  9.38it/s]
Batches:  89%|████████▉ | 246/277 [01:30<00:03,  9.63it/s]
Batches:  90%|████████▉ | 248/277 [01:30<00:02, 10.14it/s]
Batches:  90%|█████████ | 250/277 [01:31<00:03,  8.86it/s]
Batches:  91%|█████████ | 252/277 [01:31<00:02,  8.53it/s]
Batches:  92%|█████████▏| 254/277 [01:31<00:02,  9.19it/s]
Batches:  92%|█████████▏| 256/277 [01:31<00:02,  8.66it/s]
Batches:  93%|█████████▎| 257/277 [01:31<00:02,  8.75it/s]
Batches:  94%|█████████▎| 259/277 [01:32<00:01,  9.45it/s]
Batches:  94%|█████████▍| 260/277 [01:32<00:01,  9.46it/s]
Batches:  94%|█████████▍| 261/277 [01:32<00:02,  6.91it/s]
Batches:  95%|█████████▍| 262/277 [01:32<00:02,  6.94it/s]
Batches:  95%|█████████▍| 263/277 [01:32<00:01,  7.38it/s]
Batches:  96%|█████████▌| 265/277 [01:32<00:01,  9.07it/s]
Batches:  96%|█████████▋| 267/277 [01:33<00:01,  9.12it/s]
Batches:  97%|█████████▋| 268/277 [01:33<00:00,  9.24it/s]
Batches:  97%|█████████▋| 269/277 [01:33<00:00,  8.66it/s]
Batches:  98%|█████████▊| 271/277 [01:33<00:00,  9.13it/s]
Batches:  98%|█████████▊| 272/277 [01:33<00:00,  8.98it/s]
Batches:  99%|█████████▉| 274/277 [01:33<00:00, 10.29it/s]
Batches: 100%|█████████▉| 276/277 [01:34<00:00, 10.11it/s]
Batches: 100%|██████████| 277/277 [01:34<00:00,  2.94it/s]
Creating LanceDB vector index (17697 records)
Index ready in 93.89s (17697 chunks, cache hit (chunks, re-embed))
Evaluating 100 questions

