
==== attempt 1 2026-07-17T18:51:48Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli pareto -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/unidoc_pareto.yaml --methods motpe --seed 4 --resume
INFO: agentic_autorag_bench.run: UniDoc corpus already present at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/unidoc_healthcare/corpus (230 PDFs); skipping download
INFO: agentic_autorag_bench.run: Setting up shared orchestrator for the Pareto comparison (exam reused from cache)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: unidoc-pareto | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/unidoc_healthcare/corpus
Loading cached parsed corpus from corpus_667e740f01339369.json
Loaded 250 document(s) in 6.13s
Loaded duplicate-cluster map from duplicate_clusters_0bedb760a9fcdc1c.json (247 clusters, 3 duplicates)
Generating/loading open-ended 2-hop exam
Loading existing exam from exam.json
Loaded 100 questions in 0.00s
Saved exam to experiment-2/unidoc/.shared_cache/exam.json
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: PARETO | motpe | seed=4 | max_trials=30
INFO: agentic_autorag_bench.run: ============================================================
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``constant_liar`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=mixedbread-ai/mxbai-embed-large-v1 index=hybrid_bm25_vector top_k=17 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:bedrock/openai.gpt-oss-20b-1:0|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 2fa1d6c957fb61af cache hit (chunks, re-embed) (embed=mixedbread-ai/mxbai-embed-large-v1, chunk=128, overlap=64, strategy=recursive)
Chunks cache hit 30441d3c6dec8232 (35714 chunks); re-embedding with mixedbread-ai/mxbai-embed-large-v1
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  77%|███████▋  | 302/391 [00:00<00:00, 3011.19it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3152.26it/s]
Batches:   0%|          | 0/559 [00:00<?, ?it/s]
Batches:  64%|██████▍   | 223/347 [00:32<00:18,  6.54it/s]
Batches:  65%|██████▍   | 224/347 [00:33<00:20,  5.96it/s]
Batches:  65%|██████▍   | 225/347 [00:33<00:21,  5.65it/s]
Batches:  65%|██████▌   | 226/347 [00:33<00:21,  5.67it/s]
Batches:  65%|██████▌   | 227/347 [00:33<00:19,  6.07it/s]
Batches:  66%|██████▌   | 228/347 [00:33<00:20,  5.90it/s]
Batches:  66%|██████▌   | 229/347 [00:34<00:20,  5.86it/s]
Batches:  66%|██████▋   | 230/347 [00:34<00:19,  5.96it/s]
Batches:  67%|██████▋   | 231/347 [00:34<00:18,  6.33it/s]
Batches:  67%|██████▋   | 232/347 [00:34<00:16,  6.79it/s]
Batches:  67%|██████▋   | 233/347 [00:34<00:17,  6.37it/s]
Batches:  67%|██████▋   | 234/347 [00:34<00:18,  6.09it/s]
Batches:  68%|██████▊   | 235/347 [00:34<00:17,  6.30it/s]
Batches:  68%|██████▊   | 236/347 [00:35<00:16,  6.67it/s]
Batches:  68%|██████▊   | 237/347 [00:35<00:17,  6.43it/s]
Batches:  69%|██████▊   | 238/347 [00:35<00:18,  5.93it/s]
Batches:  69%|██████▉   | 239/347 [00:35<00:19,  5.49it/s]
Batches:  69%|██████▉   | 240/347 [00:35<00:21,  5.08it/s]
Batches:  69%|██████▉   | 241/347 [00:36<00:18,  5.64it/s]
Batches:  70%|██████▉   | 242/347 [00:36<00:16,  6.43it/s]
Batches:  70%|███████   | 243/347 [00:36<00:16,  6.12it/s]
Batches:  70%|███████   | 244/347 [00:36<00:18,  5.68it/s]
Batches:  71%|███████   | 245/347 [00:36<00:18,  5.61it/s]
Batches:  71%|███████   | 246/347 [00:36<00:17,  5.91it/s]
Batches:  71%|███████   | 247/347 [00:36<00:14,  6.68it/s]
Batches:  71%|███████▏  | 248/347 [00:37<00:15,  6.39it/s]
Batches:  72%|███████▏  | 249/347 [00:37<00:15,  6.41it/s]
Batches:  72%|███████▏  | 250/347 [00:37<00:14,  6.65it/s]
Batches:  72%|███████▏  | 251/347 [00:37<00:13,  7.01it/s]
Batches:  73%|███████▎  | 253/347 [00:37<00:09,  9.44it/s]
Batches:  73%|███████▎  | 255/347 [00:37<00:11,  8.18it/s]
Batches:  74%|███████▍  | 256/347 [00:38<00:12,  7.44it/s]
Batches:  74%|███████▍  | 257/347 [00:38<00:11,  7.63it/s]
Batches:  74%|███████▍  | 258/347 [00:38<00:13,  6.63it/s]
Batches:  75%|███████▍  | 259/347 [00:38<00:13,  6.65it/s]
Batches:  75%|███████▍  | 260/347 [00:38<00:13,  6.68it/s]
Batches:  76%|███████▌  | 262/347 [00:39<00:12,  6.56it/s]
Batches:  76%|███████▌  | 263/347 [00:39<00:13,  6.26it/s]
Batches:  76%|███████▌  | 264/347 [00:39<00:12,  6.44it/s]
Batches:  77%|███████▋  | 266/347 [00:39<00:09,  8.41it/s]
Batches:  77%|███████▋  | 267/347 [00:39<00:10,  7.57it/s]
Batches:  77%|███████▋  | 268/347 [00:39<00:11,  7.15it/s]
Batches:  78%|███████▊  | 270/347 [00:40<00:10,  7.23it/s]
Batches:  78%|███████▊  | 271/347 [00:40<00:10,  7.22it/s]
Batches:  78%|███████▊  | 272/347 [00:40<00:10,  7.47it/s]
Batches:  79%|███████▉  | 274/347 [00:40<00:07,  9.55it/s]
Batches:  80%|███████▉  | 276/347 [00:40<00:08,  7.97it/s]
Batches:  80%|███████▉  | 277/347 [00:41<00:09,  7.28it/s]
Batches:  80%|████████  | 278/347 [00:41<00:09,  7.63it/s]
Batches:  80%|████████  | 279/347 [00:41<00:10,  6.59it/s]
Batches:  81%|████████  | 280/347 [00:41<00:10,  6.33it/s]
Batches:  81%|████████  | 281/347 [00:41<00:09,  6.75it/s]
Batches:  82%|████████▏ | 283/347 [00:41<00:07,  9.11it/s]
Batches:  82%|████████▏ | 285/347 [00:42<00:07,  7.85it/s]
Batches:  82%|████████▏ | 286/347 [00:42<00:08,  7.28it/s]
Batches:  83%|████████▎ | 287/347 [00:42<00:08,  6.87it/s]
Batches:  83%|████████▎ | 288/347 [00:42<00:08,  6.91it/s]
Batches:  83%|████████▎ | 289/347 [00:42<00:07,  7.44it/s]
Batches:  84%|████████▎ | 290/347 [00:42<00:07,  7.36it/s]
Batches:  84%|████████▍ | 291/347 [00:43<00:09,  5.99it/s]
Batches:  84%|████████▍ | 292/347 [00:43<00:09,  5.65it/s]
Batches:  84%|████████▍ | 293/347 [00:43<00:09,  5.49it/s]
Batches:  85%|████████▍ | 294/347 [00:43<00:09,  5.85it/s]
Batches:  85%|████████▌ | 296/347 [00:43<00:08,  6.14it/s]
Batches:  86%|████████▌ | 297/347 [00:44<00:08,  5.89it/s]
Batches:  86%|████████▌ | 298/347 [00:44<00:08,  5.88it/s]
Batches:  86%|████████▌ | 299/347 [00:44<00:07,  6.37it/s]
Batches:  86%|████████▋ | 300/347 [00:44<00:07,  6.21it/s]
Batches:  87%|████████▋ | 301/347 [00:44<00:07,  6.15it/s]
Batches:  87%|████████▋ | 302/347 [00:44<00:07,  6.30it/s]
Batches:  88%|████████▊ | 304/347 [00:45<00:05,  7.73it/s]
Batches:  88%|████████▊ | 305/347 [00:45<00:05,  7.12it/s]
Batches:  88%|████████▊ | 306/347 [00:45<00:06,  6.30it/s]
Batches:  88%|████████▊ | 307/347 [00:45<00:05,  6.79it/s]
Batches:  89%|████████▉ | 309/347 [00:45<00:04,  8.67it/s]
Batches:  89%|████████▉ | 310/347 [00:45<00:04,  8.19it/s]
Batches:  90%|████████▉ | 311/347 [00:46<00:04,  8.08it/s]
Batches:  90%|████████▉ | 312/347 [00:46<00:04,  8.43it/s]
Batches:  90%|█████████ | 313/347 [00:46<00:04,  8.49it/s]
Batches:  91%|█████████ | 316/347 [00:46<00:02, 10.48it/s]
Batches:  91%|█████████▏| 317/347 [00:46<00:03,  8.96it/s]
Batches:  92%|█████████▏| 318/347 [00:46<00:03,  8.44it/s]
Batches:  92%|█████████▏| 319/347 [00:46<00:03,  8.14it/s]
Batches:  92%|█████████▏| 320/347 [00:47<00:03,  8.19it/s]
Batches:  93%|█████████▎| 322/347 [00:47<00:02, 10.34it/s]
Batches:  95%|█████████▍| 328/347 [00:47<00:00, 21.71it/s]
Batches:  97%|█████████▋| 335/347 [00:47<00:00, 33.75it/s]
Batches:  99%|█████████▉| 343/347 [00:47<00:00, 45.13it/s]
Batches: 100%|██████████| 347/347 [00:47<00:00,  7.27it/s]
Creating LanceDB vector index (22163 records)
Index ready in 57.89s (22163 chunks, cache hit (chunks, re-embed))
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:03<06:16,  3.80s/q]
Evaluating questions:   2%|▏         | 2/100 [00:04<03:13,  1.97s/q]
Evaluating questions:   3%|▎         | 3/100 [00:04<02:05,  1.29s/q]
Evaluating questions:   7%|▋         | 7/100 [00:05<00:35,  2.60q/s]
Evaluating questions:   9%|▉         | 9/100 [00:07<01:01,  1.49q/s]
Evaluating questions:  10%|█         | 10/100 [00:07<00:51,  1.74q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:08<00:37,  2.35q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:08<00:32,  2.69q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:08<00:29,  2.90q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:08<00:26,  3.18q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:10<01:03,  1.33q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:10<00:50,  1.65q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:11<00:41,  1.97q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:11<00:33,  2.43q/s]
Evaluating questions:  21%|██        | 21/100 [00:11<00:23,  3.36q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:12<00:35,  2.18q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:13<00:33,  2.27q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:13<00:41,  1.83q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:14<00:36,  2.03q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:14<00:29,  2.54q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:14<00:22,  3.22q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:14<00:14,  4.76q/s]
Evaluating questions:  30%|███       | 30/100 [00:15<00:32,  2.15q/s]
Evaluating questions:  31%|███       | 31/100 [00:16<00:40,  1.69q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:17<00:34,  1.96q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:17<00:31,  2.14q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:17<00:20,  3.19q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:18<00:31,  2.04q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:19<00:27,  2.27q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:19<00:24,  2.56q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:20<00:29,  2.05q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:20<00:18,  3.16q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:21<00:23,  2.41q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:22<00:29,  1.93q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:22<00:24,  2.21q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:22<00:17,  3.04q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:23<00:17,  2.92q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:23<00:14,  3.48q/s]
Evaluating questions:  50%|█████     | 50/100 [00:24<00:31,  1.61q/s]
Evaluating questions:  51%|█████     | 51/100 [00:25<00:28,  1.75q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:25<00:17,  2.68q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:26<00:19,  2.36q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:26<00:15,  2.90q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:26<00:19,  2.21q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:27<00:23,  1.85q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:27<00:18,  2.29q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:28<00:15,  2.63q/s]
Evaluating questions:  61%|██████    | 61/100 [00:28<00:14,  2.77q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:29<00:15,  2.39q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:29<00:10,  3.59q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:30<00:16,  2.18q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:31<00:12,  2.70q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:31<00:10,  3.16q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:31<00:08,  3.65q/s]
Evaluating questions:  70%|███████   | 70/100 [00:31<00:07,  4.08q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:32<00:07,  3.72q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:33<00:13,  2.03q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:33<00:08,  2.89q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:34<00:12,  1.97q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:34<00:09,  2.33q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:35<00:08,  2.49q/s]
Evaluating questions:  80%|████████  | 80/100 [00:35<00:06,  2.90q/s]
Evaluating questions:  81%|████████  | 81/100 [00:36<00:07,  2.45q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:36<00:06,  2.91q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:36<00:06,  2.70q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:37<00:04,  3.30q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:37<00:06,  2.49q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:38<00:05,  2.75q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:38<00:03,  3.20q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:39<00:05,  1.86q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:39<00:04,  2.23q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:40<00:04,  1.90q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:41<00:02,  2.72q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:41<00:01,  3.27q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:42<00:01,  2.59q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:42<00:01,  2.17q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:43<00:00,  2.00q/s]
Evaluating questions: 100%|██████████| 100/100 [01:37<00:00, 11.63s/q]
Evaluating questions: 100%|██████████| 100/100 [01:37<00:00,  1.02q/s]

Eval: accuracy=0.430 (43/100) | retrieval: complete=0.50 partial=0.28 miss=0.22 | refusal_rate=0.04 | mean_chunk_precision=0.230 (diagnostic) | cost: $0.0004/q (total $0.037, prompt~1430 tok, completion~93 tok)
  Verdicts: 23 EM, 20 judge=yes, 53 judge=no, 4 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 77) | mean F1=0.423 (diagnostic only)
Trial scored in 96.13s
INFO: agentic_autorag_bench.run: motpe trial 20 done | accuracy=0.430 | best so far=0.780
INFO: agentic_autorag_bench.run: 
[W 2026-07-17 21:35:52,559] The parameter `reranker_top_n` in Trial#20 is sampled independently using `RandomSampler` instead of `TPESampler`, potentially degrading the optimization performance. This fallback happend because dynamic search space is not supported for `multivariate=True`. You can suppress this warning by setting `warn_independent_sampling` to `False` in the constructor of `TPESampler` if this independent sampling is intended behavior.
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 21/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=fixed embed=sentence-transformers/all-MiniLM-L6-v2 index=vector_only top_k=5 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:vertex_ai/gemini-2.5-flash|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 2d4986008a566b21 cache hit (full) (embed=sentence-transformers/all-MiniLM-L6-v2, chunk=128, overlap=48, strategy=fixed)
Rebuilding in-memory LanceDB table from cached ingredients...
Cache hit 2d4986008a566b21: 20383 chunks, embed_dim=384
Creating LanceDB vector index (20383 records)
Index ready in 1.34s (20383 chunks, cache hit (full))

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3011.81it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]WARNING: google.auth._default: No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
WARNING: google.auth._default: No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable

Evaluating questions:   1%|          | 1/100 [00:04<08:01,  4.86s/q]
Evaluating questions:   2%|▏         | 2/100 [00:05<03:46,  2.31s/q]
Evaluating questions:   3%|▎         | 3/100 [00:05<02:08,  1.32s/q]
Evaluating questions:   4%|▍         | 4/100 [00:05<01:25,  1.12q/s]
Evaluating questions:   5%|▌         | 5/100 [00:05<00:58,  1.63q/s]
Evaluating questions:   6%|▌         | 6/100 [00:06<00:52,  1.78q/s]
Evaluating questions:   7%|▋         | 7/100 [00:07<01:21,  1.15q/s]
Evaluating questions:   8%|▊         | 8/100 [00:09<01:39,  1.08s/q]
Evaluating questions:   9%|▉         | 9/100 [00:11<02:01,  1.34s/q]
Evaluating questions:  10%|█         | 10/100 [00:12<01:56,  1.30s/q]
Evaluating questions:  11%|█         | 11/100 [00:13<01:45,  1.18s/q]
Evaluating questions:  12%|█▏        | 12/100 [00:13<01:17,  1.14q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:14<00:57,  1.49q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:15<01:02,  1.36q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:16<01:10,  1.19q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:17<01:02,  1.32q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:17<00:58,  1.41q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:18<00:51,  1.58q/s]
Evaluating questions:  20%|██        | 20/100 [00:18<00:45,  1.77q/s]
Evaluating questions:  21%|██        | 21/100 [00:20<01:19,  1.01s/q]
Evaluating questions:  23%|██▎       | 23/100 [00:21<00:57,  1.34q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:21<00:48,  1.57q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:22<00:44,  1.67q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:22<00:34,  2.12q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:22<00:36,  1.97q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:24<01:04,  1.11q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:26<01:26,  1.21s/q]
Evaluating questions:  30%|███       | 30/100 [00:27<01:04,  1.08q/s]
Evaluating questions:  31%|███       | 31/100 [00:27<00:47,  1.45q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:27<00:38,  1.78q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:28<00:42,  1.58q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:28<00:37,  1.76q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:29<00:48,  1.34q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:30<00:45,  1.39q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:30<00:37,  1.69q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:31<00:31,  1.95q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:32<00:39,  1.55q/s]
Evaluating questions:  40%|████      | 40/100 [00:32<00:36,  1.63q/s]
Evaluating questions:  41%|████      | 41/100 [00:33<00:42,  1.38q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:34<00:30,  1.85q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:34<00:24,  2.27q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:35<00:37,  1.47q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:37<00:53,  1.00q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:37<00:31,  1.68q/s]
Evaluating questions:  50%|█████     | 50/100 [00:38<00:27,  1.79q/s]
Evaluating questions:  51%|█████     | 51/100 [00:40<00:36,  1.32q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:40<00:33,  1.45q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:41<00:27,  1.67q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:41<00:21,  2.05q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:44<00:42,  1.05q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:44<00:33,  1.28q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:44<00:25,  1.62q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:47<00:47,  1.16s/q]
Evaluating questions:  61%|██████    | 61/100 [00:47<00:26,  1.46q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:47<00:20,  1.82q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:48<00:29,  1.26q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:50<00:20,  1.67q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:52<00:30,  1.08q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:53<00:22,  1.35q/s]
Evaluating questions:  70%|███████   | 70/100 [00:53<00:18,  1.64q/s]
Evaluating questions:  71%|███████   | 71/100 [00:53<00:14,  1.94q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:54<00:16,  1.66q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:56<00:23,  1.16q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:57<00:23,  1.10q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:57<00:15,  1.60q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:58<00:13,  1.72q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:58<00:10,  2.16q/s]
Evaluating questions:  79%|███████▉  | 79/100 [01:00<00:18,  1.16q/s]
Evaluating questions:  80%|████████  | 80/100 [01:00<00:13,  1.50q/s]
Evaluating questions:  81%|████████  | 81/100 [01:01<00:16,  1.13q/s]
Evaluating questions:  82%|████████▏ | 82/100 [01:02<00:14,  1.22q/s]
Evaluating questions:  83%|████████▎ | 83/100 [01:04<00:19,  1.13s/q]
Evaluating questions:  85%|████████▌ | 85/100 [01:05<00:12,  1.20q/s]
Evaluating questions:  86%|████████▌ | 86/100 [01:05<00:10,  1.29q/s]
Evaluating questions:  87%|████████▋ | 87/100 [01:06<00:08,  1.45q/s]
Evaluating questions:  89%|████████▉ | 89/100 [01:07<00:06,  1.76q/s]
Evaluating questions:  90%|█████████ | 90/100 [01:08<00:08,  1.18q/s]
Evaluating questions:  91%|█████████ | 91/100 [01:09<00:07,  1.24q/s]
Evaluating questions:  93%|█████████▎| 93/100 [01:10<00:04,  1.56q/s]
Evaluating questions:  94%|█████████▍| 94/100 [01:10<00:03,  1.65q/s]
Evaluating questions:  95%|█████████▌| 95/100 [01:11<00:03,  1.56q/s]
Evaluating questions:  96%|█████████▌| 96/100 [01:12<00:02,  1.38q/s]
Evaluating questions:  97%|█████████▋| 97/100 [01:13<00:02,  1.18q/s]
Evaluating questions:  98%|█████████▊| 98/100 [01:18<00:03,  1.94s/q]
Evaluating questions:  99%|█████████▉| 99/100 [01:18<00:01,  1.53s/q]
Evaluating questions: 100%|██████████| 100/100 [01:33<00:00,  5.42s/q]
Evaluating questions: 100%|██████████| 100/100 [01:33<00:00,  1.06q/s]

Eval: accuracy=0.400 (40/100) | retrieval: complete=0.35 partial=0.34 miss=0.31 | refusal_rate=0.24 | mean_chunk_precision=0.232 (diagnostic) | cost: $0.0015/q (total $0.153, prompt~1083 tok, completion~547 tok)
  Verdicts: 16 EM, 24 judge=yes, 36 judge=no, 24 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 84) | mean F1=0.323 (diagnostic only)
Trial scored in 92.44s
INFO: agentic_autorag_bench.run: motpe trial 21 done | accuracy=0.400 | best so far=0.780
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 22/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=mixedbread-ai/mxbai-embed-large-v1 index=hybrid_bm25_vector top_k=17 reranker=Alibaba-NLP/gte-reranker-modernbert-base llm=gen:bedrock/openai.gpt-oss-20b-1:0|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 16a32de6f7b1c55b cache hit (full) (embed=mixedbread-ai/mxbai-embed-large-v1, chunk=128, overlap=48, strategy=recursive)
Rebuilding in-memory LanceDB table from cached ingredients...
Cache hit 16a32de6f7b1c55b: 32359 chunks, embed_dim=1024
Creating LanceDB vector index (32359 records)
Index ready in 3.08s (32359 chunks, cache hit (full))

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  69%|██████▊   | 268/391 [00:00<00:00, 2679.45it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3008.34it/s]

Loading weights:   0%|          | 0/138 [00:00<?, ?it/s]
